"#### Detection rates of each bird species using either mist nets or point counts. Rates are either number of individual captures per 1000 mist net hours (using 12 x 2.6 m nets) divided by total mist net hours, or detection rate per 100 point count minutes (truncated to 100m radius), divided by total point count minutes ####",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K39-4U,U,1.333,1.333,0,1.333,11.333,0,0,0,0,1.543,1.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667,0,6.173,0,1.543,0,0.667,0,0,0,0,0,0.667,0,0,2,0,0,0.667,0,0,1.543,0,0,0,1.543,0,4.63,0,4.667,0,0,0,0,0,0,0,0,0,0,1.543,0,0,0,0,0,0,2.667,1.543,0,0,0,0,1.333,0.667,0,0,0,0,0,0,2.667,0,0,3.333,0,0,0,0,0,0,0,0,0,0,3.333,0.667,6.173,0,0,0,4.667,4.63,0,0,0,0,1.333,0,0,0,0,0,0,0,0,0,0,0,0,1.333,0.667,0,0,0,0,0,0,1.333,0,0,0,0.667,0,2.667,0.667,0,0,0,0,0,0,0,0,0,0,2,0,2.667,0,3.333,0,0,0,0,0.667,5.333,7.333,0,0,0,0.667,1.543,1.333,0,0,0.667,0,0,0,0,0,0,0,0,2.667,0,1.333,0,0,0,0,0,0,0,0,0,0.667,0.667,0.667,0,2,1.543,3.086,0,1.543,0,0
K39-4L,L,1,0,0,2,6,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,1.543,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1.543,0,0,1.543,0,9.259,0,1,0,0,0,0,0,0,0,0,0,0,1.543,0,0,0,0,0,0,1,0,0,1,1.543,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4.63,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1.543,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,2,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,2,4.63,0,0,0,0,0
K39-3U,U,1.25,0,0,3.75,5,0,0,1.406,0,2.813,0,0,6.875,0,0,3.75,15.471,0,0,4.375,0,0,1.25,0,0,0,1.406,0,0,0,2.5,0,0,0,0.625,0,0.625,1.875,0,2.5,0,1.25,0,0,0,0,1.406,0,0,0,0,4.219,0,0,1.875,0,0,0,0,0.625,0.625,0,0,0,2.813,0,0,0,0,0,0,0.625,0,0,3.75,2.813,0,6.25,3.125,1.875,0,1.875,1.25,0,0,3.125,0,0,5.625,0,1.25,0,1.25,0,1.25,0.625,0,0,0,1.875,3.125,1.406,0,1.25,0,1.875,11.252,0,0,3.75,0,1.25,0,2.5,0,0,0.625,1.25,0,0,2.5,0,1.875,0,5,0.625,0,0,0,0,1.25,0,1.875,0,0,0,1.25,0,0,0,2.5,0,0,1.406,0,0,0,0,0,20.625,3.125,0,1.875,0,0,0,0,0,0,0,1.875,6.875,1.25,1.25,0,0.625,0,2.5,3.125,0.625,1.25,0,2.5,1.25,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,4.219,0,0
K39-3L,L,4,4,0,5,7,0,0,0,0,0,0,0,4,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1.565,0,2,0,0,0,10.955,0,0,0,0,0,0,0,0,0,0,1,1,3.13,0,0,1,0,0,0,5,0,0,0,3.13,0,1,0,0,0,1,1,0,0,1,0,0,6,0,3,0,0,0,0,0,0,0,0,2,0,1.565,0,0,0,0,4.695,0,0,0,0,1,0,1,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,3.13,0,0,0,0,0,0,0,2,1,7.825,2,0,2,0,0,0,0,1,5,0,0,2,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3.13,3.13,1.565,0,0
K39-2U,U,0,1.25,0,2.5,0,0,0,0,1.543,0,0.625,0.625,1.25,0,1.543,5,0,0,0,6.25,0,0,0,0,0,0,1.543,0,0,0,1.875,0,0,0,1.25,0,0,0.625,0,2.5,0,1.25,0,0,0,0,3.086,0,0,20.062,0,10.802,0,1.25,1.875,0,0,0,0,0,0,0,1.25,0,1.543,0,0,0,0.625,0,0,0.625,0,0.625,0.625,0,0,2.5,1.25,0.625,1.25,0,0,0,0,2.5,0,0,25,0,1.875,0,0,0.625,0,1.25,0,0,0,5,3.125,3.086,0,0,0,1.875,6.173,0,0,0,0,1.875,0,0,0,0,0,0,0,0,3.75,0,0,0,1.25,1.25,0,0,4.375,0,0,0,2.5,0,0,0,0.625,3.75,0,0.625,0,0,0,0,0,0,0.625,0,0,2.5,1.875,0,1.875,0,2.5,0,0,0,0,0,1.25,4.375,0,0,0,0,0,4.375,2.5,1.25,0,0,0,0,0,0,0,0,0,1.25,0,2.5,0,0,0,0,0.625,0,0,0,0,0.625,0.625,0,0.625,2.5,1.543,0,0,1.543,1.543,0
K39-2L,L,1.818,0,0,0.909,4.545,0,0,0,0,0,0,0,1.818,0,0,0,0,1.818,0,2.727,0,0,0,0,0,0,3.221,0,0,0,2.727,1.818,0,0,1.818,0,0,1.818,0,1.818,0,1.818,0,0,0,0,3.221,0,0,1.61,1.61,0,1.818,2.727,0.909,0,0,0,0,0,0,0,2.727,0,3.221,0,0,1.818,0,0,0,3.636,0,0,0,0,0,0,0,0.909,0,0,0,0,0,1.818,0,0,10.909,0,0.909,0,0,0,0,0,0,1.818,0,1.818,0,1.61,0,0,0,0,1.61,0,0,0,0,1.818,0,0,0,0,0,0,0,0,0.909,0,0,0,0,0,0,0,9.091,1.818,0,0,1.818,0,0,1.61,0,0,0,0.909,1.818,0,0,0,0,0,0,1.61,0,0,1.818,0,0,1.61,0,0,0,0,0,0.909,1.818,0,0,0.909,0,0,0,0.909,0,2.727,0.909,0,0.909,0,1.61,0,0,0,0,0.909,0,4.545,0,0,0,1.818,1.818,0,0,1.818,0,0,0,0,0,6.364,4.831,0,0,0,0,0
K39-1U,U,1.333,1.333,0,2.667,2.667,0,0,0,0,0,0.667,0,6.667,0,0,2,0,0,0,0,0,0,0,0,0.667,0,1.565,0,0,0,0.667,0,0,0,0,0,0.667,1.333,0,5.333,0,0.667,0,0,0,0,1.565,0,1.565,3.13,0,7.825,0,0.667,0.667,0.667,0,0,0,0,0,0,0.667,0,6.26,0,0,0,0,0,0,1.333,0,0,0,0,0,2.667,2,0,0,0,0,0,0,0,0,0,6.667,0,0.667,0,0,0,0,0,0,0,0.667,2.667,0.667,0,0,0,0,0,1.565,0,0,0.667,0,2,0,0,0,0,0,0.667,1.565,0,0,0,0.667,0,0.667,1.333,0,0,5.333,0.667,0,0,1.333,0,0,0,0,0,0,2,0.667,0,0,0,0,0,0.667,3.13,0,3.333,1.333,0,0.667,3.13,2,0,0,0,0,0.667,3.333,4.667,0,0,0,2,0,4,0.667,1.333,1.333,0,0.667,0,0,0,0,0,0,0.667,0,1.333,0,0,0,0,1.333,0,0,0,0,2,0,0,0,2.667,1.565,1.565,0,1.565,0,0
K39-1L,L,6.154,1.538,0,5.385,5.385,0,0,0,0,0,4.615,0,1.538,0,0,3.077,0,0,0,0,0,0,0,0,0,0,3.317,0,0,0,2.308,0,0,0,0,1.658,0,0,1.538,0.769,0,3.077,0,0,1.538,0,1.658,0,0,0,0,13.267,0,0.769,0.769,0,0,0,0,0,0,0,0,0.769,9.95,0,0,0.769,0,1.658,0,1.538,0,0,4.615,4.975,0,2.308,0,0,0,0,0.769,0,0,0.769,0,0,3.077,0,0.769,0,0,0,0,0,0,0.769,0,3.846,0.769,0,0,0,0,3.077,3.317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.308,0,0,0,3.077,0.769,0,0,1.538,0,0,0,0,4.615,0,0,0,0,0,0,0,0,3.846,4.975,0,1.538,0,0,0,0,0,0,0,0,0,0,0.769,0.769,0,1.538,0,0.769,0,0,0,0,3.077,0,0,0,0,0,0,0,0,1.538,0,3.846,0,0,0,0,0.769,0,0,0,0,0,0.769,0,0,2.308,0,0,0,3.317,0,0
E6-2U,U,0,1.25,0,0.625,5.625,0,0,0,0,1.481,0,0,0,0,0,2.5,2.963,0,0,1.875,0,0,0,0,0.625,1.25,0,0,0,2.963,2.5,0,0,0,1.25,0,0,2.5,0,2.5,0,1.25,3.125,0,5,0,0,0,0,1.481,0,14.815,0,1.875,1.25,0,0,0,0,0,1.25,0,0,0.625,7.407,0,0.625,0,0,0,0,0,0,0,1.25,0,0,1.875,1.875,0,3.125,0,0.625,0,0,0,0,0,15.625,0,0,0,0,0,0,0.625,0,1.25,0,2.5,2.5,14.815,0,0,0,0,0,0,1.481,0,0,0,0,0,0,0,0,0,0,0,3.125,0,0,0,1.25,2.5,0,0,8.125,0,0,0.625,0,1.481,0.625,0,0,1.25,0,1.25,3.75,0,0,0,0,0,0,1.481,0,0,0,0,2.5,0,6.875,0,0,0,1.481,0.625,0.625,0.625,2.5,0,0,0,0,0.625,1.875,1.25,2.5,0,0.625,1.875,1.481,1.875,0,4.444,0,4.375,0,4.375,0,0,0,0,0.625,0.625,0,0,0,0,0.625,0,0,2.5,0,1.481,0,1.481,0,0
E6-2L,L,0,7.5,0,1.25,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,0,0,0,1.634,0,0,4.902,1.25,0,0,0,0,0,0,0,0,0,0,0,1.25,0,0,0,4.902,0,3.268,1.634,0,6.536,0,0,0,0,0,0,0,0,0,0,0,3.75,8.17,0,0,2.5,0,0,0,1.25,0,1.25,1.25,0,0,2.5,0,0,2.5,0,0,0,0,1.25,0,0,2.5,0,0,0,0,1.25,5,0,0,0,2.5,1.25,0,11.438,0,0,0,0,8.17,0,0,0,0,0,0,0,0,1.25,0,0,0,0,1.25,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,1.25,0,1.25,3.75,0,0,0,0,0,0,0,0,2.5,0,0,3.75,3.268,2.5,0,2.5,0,1.634,0,5,1.25,0,0,0,0,0,1.25,0,2.5,1.25,0,0,0,0,0,0,1.634,0,1.25,0,3.75,1.634,0,0,0,2.5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
E6-1U,U,0,0.645,0,1.29,1.29,0,0,0,0,0,0,0,3.226,0,0,2.581,1.548,0.645,0,3.226,0,0,0,0,1.29,0,0,0.645,1.548,10.836,0.645,0,1.548,0,0,0,0.645,1.29,0,1.935,0,0.645,0,0,0,0,3.096,0,1.548,1.548,0,10.836,0,0,0.645,0,0,0,0,0,0,1.548,0,0,10.836,0,0.645,0,0,0,0,0,0,0,4.516,0,0,5.806,7.742,0.645,0,0,0,0,0,0.645,1.29,0,10.968,0,0,0,0,0,0,0,0,0,0,1.935,0,4.644,0,0,0,0,1.548,0,0,3.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.581,0.645,0,0,0,0,0,0.645,0,0,0,0,0,2.581,0,3.226,6.452,0,1.548,0,0,3.096,0,0,0,0,0,0,3.871,0,1.935,0,0,0,0,0,1.29,2.581,0,0.645,0,0,0,0,1.29,0,0,0,3.226,1.29,4.644,0,0,1.548,0,2.581,0,0.645,0,0,0,1.29,0.645,0,0,0,0,3.226,0,0,3.226,1.29,0,0,0,0,0,0
E6-1L,L,0,5,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,4.167,0,0,0,0,0,0,3.795,0,0,7.59,1.667,0,0,0,0.833,0,0,0,0,0.833,0,0.833,0.833,0,0,0,1.898,0,3.795,1.898,0,22.77,0,0.833,0,0,0,0,0,0,0,0,0,0,7.59,0,0,0.833,0,0,0,0.833,0,0,4.167,1.898,0,0,0,0,1.667,0,0,0,0,0,2.5,0,4.167,0.833,0,0,0,0.833,0.833,0,0,0,0,1.667,0.833,7.59,0,0,0,0,7.59,0,0,0,0,0.833,0,0,0,0,0,0,1.898,0,0,0,0,0,0,0,0.833,0,0,0,0,0.833,1.667,0,0,0,0,0.833,0,0.833,4.167,0,0,0,0,0,0,0,0,0,0,0,0.833,1.898,0,0,0,0,0,0.833,2.5,0.833,1.667,3.333,0,0,0,3.333,0,2.5,2.5,0.833,0,0,0,0,0,0,0,0,0,6.667,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
E4-3U,U,1.25,0,0,5,3.75,1.634,0,1.634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.875,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,3.125,0,1.25,0.625,1.634,0,0,1.634,0,1.634,1.634,0,62.092,0,0,0,0,0,0,0,0,0.625,0,0,1.25,9.804,0,0,0,0,0,1.634,3.75,0,0,0.625,0,0,1.25,0,0,0,0,0,0,0,0,0,0,8.75,0,5.625,1.25,0,0,0.625,0,0,0,0,4.375,6.875,6.536,1.25,0,0,0,1.634,0,0,0,0,0,0,0.625,0,0,1.25,0,0,0,1.25,0,1.875,0,2.5,0.625,0,0,0,0.625,0,0,10.625,0,0,0,0,3.75,0,0.625,0,0,0,0,4.375,0,0,0,0.625,0,0,0,0,4.902,1.25,0,0,0,0,2.5,3.125,5.625,0,0,0,0,3.268,1.875,0,1.875,1.25,0,1.25,0,0,0,0,0,0,2.5,0,0,0,0,1.25,0,0,0,1.634,0,0,0,0,0,0,5.625,1.634,0,0,1.634,0,0
E4-3L,L,6.667,3.333,0,0,8.333,0,0,0,0,0,0,0,0,0,0,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.667,0,0,0,0,0,0,0,0,0,0,0,20.168,0,0,0,0,0,0,0,0,0,0,0,0,8.403,0,0,0,0,0,0,1.667,0,0,0,0,0,3.333,0,0,0,0,0,0,0,0,1.667,0,6.667,0,0,0,0,0,1.667,0,0,0,0,0,0,5.042,0,0,0,0,1.681,0,0,0,0,1.667,0,0,5.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3.333,3.333,0,0,0,0,0,0,0,1.667,3.333,0,0,0,1.681,0,0,0,0,0,0,3.333,1.667,0,0,0,1.667,0,0,0,1.667,1.667,0,0,0,0,0,0,0,0,1.667,0,3.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.042,0,0,0,0,0
E4-2U,U,5.926,1.481,0,4.444,1.481,0,0,0,0,0,1.481,7.407,1.481,0,0,5.926,0,1.481,0,0,0,0,0,0,0,0,0,0,0,0,0.741,0,0,0,0,0,0,2.963,0,0,0,1.481,0,0,4.444,0,1.634,0,0,0,0,26.144,0,0,0.741,0,0,0,0,0,0,0,0,0.741,6.536,0,0,0,0,0,0,8.148,0,0,5.926,0,0,0.741,0.741,0,0,0,0.741,0,0,0,0,0,8.148,0,2.222,0,0,0,0,0,0,0,0,1.481,5.185,3.268,0,0,0,0,0,0,0,0,0,0,0,0,4.902,0,0,0,0,0,0,0,0,0,2.222,4.444,0,0,4.444,0,0,0,2.963,0,0,0,0,1.481,0,2.222,2.222,0,0,0,3.704,1.634,0,1.634,0,0,0,0,5.926,0,4.444,0,0,0,0,0,1.481,0,1.481,0,0,0,0,5.185,0,0.741,0.741,0,0.741,0,3.268,0,1.634,0,0,0.741,0,1.481,0,0,1.481,0,0,0,1.634,3.704,0,0.741,0,0,0,6.667,0,0,0,0,0,0.741
E4-2L,L,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.268,0,0,0,0,26.144,0,0,0,0,0,0,0,0,0,0,0,2.5,1.634,2.5,0,0,0,0,0,5,1.634,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,0,0,0,2.5,0,0,0,0,0,2.5,13.072,0,0,0,0,0,0,0,0,0,0,0,2.5,3.268,0,0,0,1.634,0,0,0,0,0,5,5,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,5,0,0,0,0,0,0,6.536,0,7.5,0,0,0,1.634,12.5,0,0,0,1.634,2.5,10,10,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.268,0,0,0,3.268,0
E4-1U,U,2.5,3.75,0,6.875,9.375,0,2.5,0,0,0,1.25,0,5,0,0,0,0,0,0,0.625,0,0,0,0,1.25,0,3.086,2.5,0,3.086,1.25,0.625,0,1.543,0,0,0,1.25,0,2.5,0,0,0,0,3.125,0,0,0,0,0,0,10.802,0,2.5,3.125,0,0,0,0.625,0,0,0,0,1.875,10.802,0,0,0,0,0,0,2.5,0,0,1.875,0,0,3.125,5,0,2.5,0,0,0,0,2.5,0,0,5.625,0,3.75,0.625,0,0,0.625,0,0,0,0,2.5,2.5,7.716,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.875,0,0.625,0,6.25,2.5,0,0,0,0,0,0,5.625,0,0,0,0,3.75,0,0.625,2.5,0,0,0,0,0,0,0,0,0,0,0,0.625,0,3.75,0,0,0,0,0,4.375,5.625,2.5,0,0,0,0,1.25,0.625,0,0,1.25,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,1.25,0,0,0,5.625,1.543,0,1.543,0,0,0
E4-1L,L,3.333,6.667,0.833,5,5,0,0,0,0,0,2.5,0,6.667,0,1.657,0,1.657,0,0,1.667,0,0,0,0,0,0,1.657,0,0,1.657,1.667,0,0,0,0,0,0,0,3.333,5.833,0,0,0,0,0,0,0,0,0,0,0,14.913,0,0,0,0,0,0,0,0,0,0,0,0.833,6.628,0,0,6.667,0,0,0,5,0,0,1.667,1.657,0,0,0,0,0,0,1.667,0,0,0,0,0,2.5,0,0,0,0,4.167,3.333,0,0,0,1.667,0,0,4.971,0,0,0,8.333,1.657,0,0,0,0,0,0,0.833,0,0.833,0,0,0,0,1.667,0,0,0,3.333,0.833,0,0,4.167,0,0,0,0.833,0,1.667,0,0,0,0,0.833,6.667,0,0,0,0,0,0,3.314,0,1.667,0,0,0,1.657,1.667,0,0,0,0,1.667,10,3.333,0,1.667,0,0,0,0.833,0,1.667,0,0,0,0,0,0,0,0,0,1.667,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.971,0,0,0,0,0
C-1B,CB,0,4.138,0,8.276,12.414,0,4.138,0,0,0,0,0,11.034,0,0,3.448,0,0,0,0,0,0,0,2.069,0,1.379,0,0,0,3.175,0,0,0,0,0,0,1.379,1.379,0,3.448,0,1.379,0,0,0,0,0,0,0,15.873,0,7.937,0,0,1.379,0,0,0,0,0,0,0,0.69,5.517,17.46,0,0,0,0,0,0,3.448,0,0,7.586,0,0,2.759,1.379,0,0,0,0,0,4.762,2.759,0,0,37.241,0,6.207,0,0,0,2.069,0,0,0,0,2.759,8.966,1.587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,0,0,3.448,0,0,0,0,0,0,0,6.207,2.759,0,0,3.448,0,0,0,0,4.138,0,2.069,0,1.587,0,0,0,0,0,0,0.69,0,0,0,2.069,0,0,0,0,0,0,0.69,5.517,5.517,0,0,0,0,0,1.379,4.138,2.069,0.69,0,0,0,0,0,0,0,0,3.448,0,1.379,0,0,0,2.759,0,0,0,0,0,1.379,0,0,0.69,2.069,3.175,0,0,0,0,0
C-1A,CA,0,1.667,0,3.333,1.667,0,0,0,0,0,1.667,0,0,0,0,0,0,0,0,1.667,0,0,0,0,0,0,0,0,0,5.472,0,0,0,0,0,0,0,0,0,0,0,0,0.833,0,1.667,0,8.208,0.833,0,5.472,0,8.208,0,0,0,0,0,0,0,0,0,0,0,3.333,8.208,0,0,7.5,0,0,0,0,0,0,0.833,0,0,0,0,0,5,0,0,0,0,0,0,0,1.667,1.667,0,0,0,0,0,0,0,0,0,0,0,10.944,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0,1.667,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333,0,0,1.667,0,0,0.833,0,2.736,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0.833,0,0,0,0,2.5,0,0,0,0,0,2.5,0,1.667,4.167,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0
C-2B,CB,2.609,3.478,0,20.87,6.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.609,0,8.696,0,0,0,0,2.268,0,0,6.803,0,18.141,0,2.609,0,0,0,0,0,0,0,0,0,6.087,6.803,0,0,0,0,0,0,5.217,0,0,12.174,0,0,6.087,6.087,0,0,0,0,0,0,0,0,0,6.957,0,6.087,0,0,0,0,0,0,0.87,0,5.217,4.348,0,0,0,0,0,0,0,0,0,0,0,0,2.609,0,0,0,0,0,0,0.87,0,0,0,1.739,5.217,0,0,0,1.739,0,0,1.739,0,0,0,0,0.87,0,0,3.478,0,0,0,0,0,0,0,7.826,0,0,0,3.478,0,3.478,0,0,0,0,0,2.609,0,0,0,0,0,0,7.826,2.609,1.739,4.348,2.609,0.87,0,0,0,0,0,0,4.348,0,5.217,0,0,0,0,0,0,0,0,0,1.739,0,0,0.87,6.957,11.338,0,0,0,0,0
C-2A,CA,0,2.5,0,10,7.5,0,1.667,0,0,0,1.667,0,0,0,1.913,0,0,0,0,0,0,0,0,0,0.833,0,1.913,0,0,9.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.913,0,0,9.565,0,9.565,0,0,0,0,0,0,0,0,0,0,0,1.667,5.739,0,0,0.833,0,0,0,0.833,0,1.667,2.5,0,1.913,0,0,0,0,0,0.833,0,0,0,0,0,1.667,0,0,0,0,0.833,0,0,0,0,0,0,0,1.913,0,0,0,5.833,1.913,0,0,0,0,0,0,0,0,1.667,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,4.167,0,0,0,0,1.667,0,0,0,0,2.5,0,0,0,0,0,0.833,0,1.667,0,0.833,1.667,0,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.652,0,0,0,1.913,0
C-3B,CB,1.299,0,0,25.974,16.883,0,0,0,0,0,0,0,12.987,0,0,1.299,0,0,0,0,0,0,0,0,1.948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.948,0,0,0,0,0,2.364,4.728,0,0,0,0,21.277,0,0.649,1.299,0,0,0,0,0,0,0,0,0,16.548,0,0,0,0,0,0,0.649,0,0,0.649,0,0,0,0.649,0,0,0,0,0,0,1.948,0,0,0,0,1.299,1.299,0,0.649,0,0,0,0,0,1.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74,0,0,0,0,0.649,0,0,0,1.948,0,0,2.597,0,0,0,0,0,0,0,1.948,0,0,0,0,0,0,2.364,0,0,0,0,0,0,0,0,0,2.364,0,1.299,4.545,1.299,0,0,0,0.649,0,0,0.649,0,0,0,1.948,0,0,6.494,0,0,0,0.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.597,0,0,0,2.364,0,0
C-3A,CA,0,3.333,0,1.667,1.667,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.945,0,0,0,0,0,0,0,0,0,0,0,0.833,0,0,0,1.945,1.945,0,0,0,0,7.778,0,1.667,0,0,0,0,0,0,0,0,0,0.833,3.889,0,0,0,0,0,0,0,0,0,0,1.945,0,0.833,0,0,0,0,0,0,0,0,0,0,3.333,0,0.833,0,0,0.833,2.5,0,0,0,0,10.833,0,0,0,0,0,0,1.945,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.667,0,1.667,0,0,0.833,0,0.833,0,0,0,0,0,0,0,0,0,0.833,0.833,0,1.667,1.945,0.833,0,0,0,0,0.833,7.5,0,0,2.5,0,0,0,0.833,0,1.667,0,0,0,0,0,0,0,0,0,0,0,0.833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.889,0,0,0,1.945,0
