patch_code,myrtus_presence,patch_size(ha),disturbance(proportion_of_nitrophilous_ruderal_spp),R1_2002,R2_2002,R5_2002,R1_1956,R2_1956,R5_1956,UTM30SX,UTM30SY
366,0,3.91,0.533,0.01245,0.00311,0.0005,0.01496,0.00374,0.0006,380429,4179999
367,0,3.54,0.522,0.01127,0.00282,0.00045,0.02248,0.02598,0.00479,355574,4190533
368,0,9.81,0.273,0.03124,0.00781,0.00125,0.21824,0.07752,0.015,306779,4184340
66,1,2.04,0.487,0.0065,0.00163,0.00026,0.00647,0.01494,0.00339,248491,4144865
9,0,14.15,0.721,0.04506,0.01126,0.0018,0.07198,0.0382,0.01798,248477,4128866
91,0,16.38,0.833,0.05214,0.01304,0.00209,0,0,0,283191,4103843
138,1,16.76,0.706,0.05336,0.01334,0.00213,0.01897,0.00474,0.00076,386443,4210462
182,0,5.48,0.5,0.01743,0.00436,0.00121,0.01963,0.03592,0.02161,148040,4145056
11,0,12.38,0.273,0.04264,0.0143,0.00229,0.07223,0.08822,0.03292,247611,4121267
94,0,23.18,0.667,0.08575,0.02144,0.00343,0.6312,0.33292,0.12487,294081,4162660
2119,0,4.04,0.765,0.01286,0.00321,0.00117,0.19267,0.05157,0.00915,246388,4049318
2046,0,8.53,0.444,0.04896,0.01274,0.00204,0.0505,0.01713,0.00326,226771,4072002
30,1,17.61,0.474,0.06846,0.02001,0.0032,0.20034,0.05934,0.01037,283814,4118353
2069,0,25.46,0.538,0.08105,0.02519,0.00403,0.102,0.03725,0.01104,228312,4057718
162,1,26.43,0.481,0.10179,0.02607,0.00417,0.33827,0.20383,0.05714,174531,4144617
2051,0,2.56,0.471,0.00815,0.00204,0.00112,0.01211,0.01561,0.00255,222661,4057164
110,0,13.05,0.644,0.04154,0.02006,0.00321,0.02985,0.04721,0.01053,225604,4159405
2047,0,5.7,0.533,0.04532,0.01274,0.00204,0.0505,0.01412,0.00326,226310,4071682
8,0,19.37,0.58,0.06168,0.01542,0.004,0.22676,0.09665,0.0298,248109,4135332
102,0,49.78,0.578,0.15847,0.03962,0.00634,0.06947,0.03241,0.00673,290230,4179177
286,0,13.34,0.25,0.04246,0.01372,0.00359,0.31337,0.13724,0.09778,153473,4121464
298,0,7.16,0.41,0.0228,0.0057,0.00279,0.03762,0.30275,0.40998,137308,4137809
10,0,4.58,0.718,0.01457,0.0143,0.00229,0.08732,0.06768,0.03042,246256,4122179
29,0,1.16,0.611,0.0037,0.00092,0.0011,0.01734,0.02649,0.00843,290545,4127743
351,0,3.9,0.368,0.01242,0.01372,0.00231,0.16969,0.08713,0.03462,151999,4122409
2094,1,32.16,0.345,0.10239,0.0256,0.00655,0.10752,0.02688,0.00816,218575,4038570
105,0,14.96,0.607,0.08703,0.02176,0.00483,0.39815,0.22062,0.05522,329094,4175780
109,0,12.16,0.529,0.0387,0.02006,0.00443,0.19283,0.05807,0.01633,224886,4160639
106,0,12.38,0.652,0.08703,0.02176,0.00483,0.43283,0.24444,0.05522,329626,4175342
1,0,23.59,0.645,0.07511,0.02824,0.00629,0.08261,0.04493,0.01257,255177,4142249
5,0,14.23,0.552,0.07551,0.01888,0.00518,0.28701,0.11358,0.02241,254032,4135781
2048,0,1.78,0.533,0.02057,0.01274,0.00204,0.02526,0.01829,0.00326,226431,4072929
2074,0,8.04,0.364,0.04488,0.01122,0.00423,0,0,0.0073,236566,4054693
2073,0,6.06,0.364,0.04488,0.01122,0.00379,0,0,0.00665,236321,4055082
107,1,10.56,0.597,0.03362,0.0084,0.00483,0.21638,0.25138,0.05522,330626,4177460
40,0,34.81,0.643,0.11083,0.02771,0.00768,0,0,0.00218,250740,4092784
31,1,3.63,0.636,0.03078,0.02001,0.0032,0.15937,0.05934,0.01037,284956,4118818
3,0,17.42,0.577,0.05546,0.0226,0.00629,0.07909,0.0352,0.01314,253208,4141816
51,0,0.63,0.591,0.002,0.0005,0.00172,0,0,0,271342,4092283
161,1,5.55,0.633,0.10399,0.02607,0.00417,0.43535,0.20088,0.0594,174187,4144152
2036,0,5.55,0.75,0.04309,0.02659,0.00425,0,0,0.00029,225892,4064015
301,0,56.54,0.364,0.19167,0.05235,0.01147,0.16812,0.21404,0.38696,133037,4142408
3028,0,15.35,0.65,0.09939,0.02485,0.00786,0.27267,0.31169,0.14333,166335,4139159
39,0,76.7,0.595,0.24385,0.06581,0.013,0.03361,0.0582,0.02527,238202,4087020
350,0,12.05,0.667,0.03837,0.00959,0.00765,0.03308,0.01347,0.03769,250446,4137242
307,0,36.48,0.377,0.13871,0.04018,0.01106,0.33547,0.12544,0.06117,128392,4133770
3003,1,106.87,0.35,0.30809,0.08505,0.01493,0,0.10328,0.23747,141540,4142845
206,1,94.63,0.239,0.29889,0.08263,0.01476,0.46007,0.20486,0.10339,184834,4132654
6,0,2.99,0.566,0.05286,0.01987,0.0056,0.31677,0.11661,0.02381,253644,4136379
2083,0,26.87,0.188,0.1134,0.02866,0.01188,0.16192,0.04065,0.02231,215047,4048429
281,1,28.26,0.4,0.08998,0.02249,0.01209,0.32496,0.19322,0.12812,178721,4140238
134,0,33.25,0.457,0.12055,0.04326,0.01281,0.01402,0.00746,0.0024,380288,4160683
2035,0,18.29,0.414,0.07978,0.03845,0.01091,0.07756,0.03913,0.0676,265991,4070036
131,0,3.12,0.727,0.00994,0.00344,0.00649,0,0,0,395839,4151869
77,0,58.87,0.75,0.18759,0.0529,0.0152,0.21795,0.07814,0.09106,219273,4135123
306,1,18.02,0.347,0.05736,0.01434,0.01111,0.12863,0.21903,0.17373,130154,4137891
52,1,84.36,0.5,0.26855,0.06713,0.01689,0.25813,0.06453,0.01283,232176,4123207
13,0,138.57,0.682,0.40435,0.11979,0.01916,0.36944,0.12681,0.02352,213650,4143777
136,0,2.9,0.65,0.00922,0.0023,0.00675,0.01014,0.00254,0.00131,376472,4160368
2,0,3.48,0.694,0.021,0.02754,0.00722,0.02842,0.04013,0.01854,255101,4141067
299,0,12.09,0.459,0.04626,0.01972,0.01117,0.03895,0.20788,0.31394,133406,4144650
132,0,5.35,0.727,0.01702,0.00464,0.0093,0,0,0,397729,4152727
85,0,32.6,0.422,0.11021,0.02795,0.01535,0.7,0.51059,0.24763,222662,4132115
3023,1,48.31,0.417,0.15378,0.03844,0.01689,0.05117,0.01565,0.01302,236067,4125096
165,0,15.87,0.588,0.09939,0.02485,0.01296,0.42297,0.33121,0.15051,166708,4138658
2034,0,30.02,0.455,0.12899,0.03845,0.01525,0.11665,0.03913,0.04113,266763,4069382
2132,0,35.7,0.727,0.14227,0.04374,0.01594,0.38788,0.21593,0.10154,244686,4031456
319,0,81.38,0.489,0.21501,0.06704,0.01934,0.21672,0.06761,0.06818,118416,4125910
41,0,2.74,0.6,0.01628,0.00624,0.0083,0,0,0.03598,250288,4094947
2002,0,57.93,0.313,0.18991,0.07714,0.01825,0,0,0.01613,254527,4078122
42,0,2.38,0.628,0.01628,0.00497,0.0083,0,0,0.03674,249992,4095003
2003,0,48.2,0.143,0.1537,0.08414,0.01825,0,0,0.01613,253070,4077751
2041,0,4.68,0.75,0.0149,0.00373,0.01022,0,0,0.02147,231316,4063669
2228,1,26.88,0.364,0.17607,0.05691,0.01598,0.45778,0.20949,0.05866,230542,4018878
92,0,2.08,0.667,0.00664,0.00166,0.00876,0,0.00294,0.01045,279062,4108420
4,1,4.91,0.571,0.01564,0.00392,0.01085,0.01689,0.0135,0.03031,253119,4138393
163,0,0.78,0.516,0.01607,0.02607,0.00763,0.30324,0.21265,0.07362,173255,4144225
365,0,20.64,0.316,0.08338,0.02127,0.01606,0.85037,0.44242,0.14769,160907,4155640
304,0,11.52,0.355,0.03667,0.0242,0.01467,0.05015,0.1385,0.36298,133188,4140269
16,0,162.61,0.522,0.43101,0.12941,0.02618,0.5225,0.30596,0.08293,213908,4153473
309,0,1.32,0.4,0.0064,0.00524,0.00951,0.02818,0.06083,0.10049,128654,4136035
181,1,3.82,0.306,0.01218,0.00304,0.01196,0.63548,0.60173,0.17296,141632,4147678
2076,0,5.12,0.667,0.01629,0.00624,0.01327,0,0.00152,0.01891,240478,4052557
60,0,102.27,0.722,0.33799,0.12779,0.02614,0,0,0.02744,216464,4158497
208,1,4.97,0.257,0.08668,0.07895,0.01371,0.25909,0.15476,0.10867,184411,4133830
360,1,6.6,0.371,0.021,0.02534,0.01463,0,0.13956,0.45429,138790,4143331
2116,0,89.92,0.429,0.28317,0.10191,0.02573,0.42758,0.17074,0.06488,253112,4059045
296,0,5.03,0.267,0.05719,0.02402,0.01433,0.36756,0.2891,0.25524,133012,4131418
303,0,3.8,0.5,0.11675,0.05824,0.01353,0.11874,0.24139,0.39521,133287,4141537
118,0,4.51,0.6,0.01436,0.00359,0.01454,0.0161,0.00402,0.00306,373303,4141618
3008,0,45.01,0.538,0.14329,0.05955,0.02385,0.14978,0.04191,0.00918,269320,4073342
2054,1,89.14,0.176,0.28368,0.08063,0.02724,0.53787,0.37348,0.11804,219730,4050121
312,0,2.79,0.383,0.02161,0.02318,0.01355,0.07118,0.07561,0.08136,126750,4134741
174,0,6.09,0.471,0.08233,0.02127,0.01604,0.79428,0.50725,0.13857,160867,4156414
308,0,7.32,0.533,0.11139,0.03486,0.01742,0.27908,0.11475,0.05949,128320,4132960
2084,0,9.14,0.231,0.08523,0.02866,0.01828,0.08092,0.04065,0.03441,215636,4047834
2121,0,114.15,0.609,0.3634,0.11734,0.03019,0.48504,0.21423,0.07991,236713,4061793
2209,1,240.29,0.269,0.70055,0.19123,0.03434,0.39289,0.20004,0.05951,293423,4016505
15,0,35.37,0.526,0.1126,0.02815,0.02521,0.3129,0.12207,0.07616,215126,4150089
2016,0,18.38,0.417,0.09392,0.04648,0.02219,0.17621,0.09139,0.04419,257498,4063304
3029,1,113.35,0.418,0.30366,0.10447,0.03168,0.38036,0.14339,0.07398,163025,4150120
297,0,2.88,0.3,0.01139,0.01822,0.01576,0.16205,0.07603,0.15064,131715,4132451
2131,0,19.26,0.727,0.11863,0.04374,0.02308,0.37731,0.19453,0.12824,244182,4030613
133,0,295.53,0.583,0.68186,0.23519,0.03763,0,0,0,398209,4158170
63,0,33.66,0.566,0.11211,0.03552,0.02614,0,0.03995,0.00847,219187,4161188
28,0,5.11,0.512,0.01628,0.00594,0.01814,0.05614,0.02268,0.02846,288788,4129423
2227,1,44.63,0.429,0.2143,0.05691,0.02791,0.35495,0.23946,0.07924,231356,4018916
2033,0,32.84,0.273,0.10456,0.06101,0.02645,0.01787,0.04191,0.00671,270682,4074514
341,1,112.33,0.35,0.32913,0.12157,0.03427,0.87337,0.57485,0.25435,116582,4131444
93,0,301.9,0.432,0.83536,0.24026,0.04025,0,0.00531,0.00085,272831,4097940
3017,1,273.15,0.182,0.76429,0.21738,0.03967,0.57071,0.20392,0.07232,221880,4030844
157,0,18,0.28,0.06697,0.06703,0.02496,0.09817,0.23607,0.34121,160304,4130588
2013,0,11.12,0.417,0.09392,0.04827,0.02291,0.19136,0.10622,0.04103,257949,4063459
84,0,2.52,0.7,0.06867,0.02795,0.01766,0.68178,0.44702,0.24947,221726,4132072
211,1,0.69,0.467,0.14228,0.0781,0.01485,0.40641,0.15656,0.12258,183822,4133208
3022,0,332.17,0.573,0.68479,0.26402,0.04308,0,0.00043,0.0011,260265,4095433
2123,0,8.95,0.429,0.06207,0.10003,0.02351,0.06927,0.16867,0.04918,254415,4058483
327,1,64.52,0.347,0.20541,0.10286,0.03427,0.5042,0.25375,0.17552,121877,4135942
342,0,29.94,0.476,0.11466,0.09629,0.03013,0.46325,0.34615,0.19721,115249,4132211
321,0,219.92,0.273,0.60328,0.18882,0.04203,0.37463,0.13188,0.03526,126449,4127770
328,0,54.67,0.455,0.21767,0.11019,0.03379,0.05348,0.09789,0.15181,120065,4137020
2090,0,128.04,0.609,0.34652,0.12118,0.03933,0.07441,0.14021,0.11068,222260,4044569
2087,1,39.9,0.154,0.1335,0.06438,0.03297,0.14283,0.07686,0.0665,220249,4043286
156,1,2.48,0.467,0.01821,0.02274,0.02058,0.4172,0.45455,0.39906,159610,4129697
3025,1,341.36,0.438,0.77094,0.27166,0.04649,0.22445,0.09702,0.01771,272179,4170868
2117,0,10.87,0.429,0.0398,0.05247,0.02668,0.19789,0.09699,0.09341,251541,4057942
2122,0,26.88,0.429,0.10648,0.08608,0.03202,0.28802,0.18739,0.05174,254793,4059408
32,0,379.61,0.762,0.82104,0.29623,0.04833,0.91171,0.4177,0.09332,275151,4112608
64,0,10.97,0.638,0.05667,0.03552,0.02761,0.15496,0.03995,0.01316,220027,4160496
320,0,40.51,0.431,0.09807,0.03236,0.03464,0.13031,0.04233,0.0783,121603,4126248
294,0,7.28,0.286,0.06435,0.02009,0.0266,0.07712,0.12395,0.19081,132182,4130300
3004,0,90.78,0.632,0.22647,0.1181,0.04025,0.36666,0.27788,0.1564,205723,4137342
2139,1,101.07,0.306,0.31974,0.09465,0.04145,0.58344,0.52929,0.19627,236979,4033539
2216,0,29.43,0.4,0.0937,0.02342,0.03448,0.2253,0.10393,0.06054,291548,4018764
127,0,0.91,0.757,0.01613,0.00691,0.02093,0.01212,0.00412,0.00298,376491,4134907
187,0,13.96,0.429,0.08457,0.06675,0.03154,0.16838,0.10176,0.11599,161356,4148578
2056,0,22.55,0.231,0.05415,0.03459,0.03525,0.11109,0.30027,0.13614,221915,4049513
2110,1,4.67,0.636,0.01487,0.00372,0.0286,0,0.01649,0.06288,250168,4054138
313,1,5.47,0.355,0.02299,0.01018,0.02934,0.0149,0.01028,0.12404,114441,4129063
35,0,26.13,0.537,0.0832,0.0208,0.03753,0.36998,0.1783,0.06833,209554,4121039
334,0,38.37,0.414,0.14605,0.17758,0.04001,0.30917,0.35434,0.25241,120333,4135138
135,0,15.85,0.6,0.07225,0.04704,0.03494,0.00572,0.0097,0.0024,380139,4159491
2118,0,1.63,0.429,0.08825,0.07676,0.025,0.15989,0.14064,0.08738,252282,4057965
335,0,14.58,0.435,0.06352,0.03237,0.03495,0.28185,0.25551,0.27011,121223,4130273
2184,0,22.85,0.576,0.07274,0.02786,0.0378,0.08753,0.12585,0.14472,235264,4021675
2092,0,18.72,0.609,0.11458,0.10787,0.03729,0.30527,0.12089,0.08792,222726,4043358
325,1,33.61,0.261,0.10701,0.03472,0.04187,0.0659,0.06599,0.17778,123158,4129620
121,0,1.89,0.5,0.0438,0.01634,0.02808,0.02779,0.00801,0.00512,377046,4137711
332,1,6.65,0.308,0.27235,0.16033,0.0341,0.09338,0.16879,0.19372,119978,4136316
18,0,139.59,0.722,0.44137,0.14065,0.05285,0.5516,0.37779,0.19951,204778,4139165
2154,0,20.58,0.609,0.07055,0.05577,0.04108,0.48038,0.23181,0.18417,225723,4028851
330,0,18.35,0.455,0.24056,0.16586,0.04154,0.09227,0.19072,0.24178,119441,4135590
