patch_code,myrtus_presence,patch_size(ha),disturbance(proportion_of_nitrophilous_ruderal_spp),R1_2002,R2_2002,R5_2002,R1_1956,R2_1956,R5_1956,UTM30SX,UTM30SY
205,0,0.28,0.55,0.03907,0.06972,0.02618,0.25019,0.13524,0.11983,185908,4131636
50,0,14.24,0.534,0.04533,0.01133,0.04025,0,0,0.00085,276028,4096017
86,0,232.49,0.533,0.63435,0.29885,0.05933,0.58927,0.35457,0.08065,331098,4126389
329,1,3.89,0.308,0.1858,0.14179,0.03386,0.07701,0.09344,0.20081,119408,4136297
3009,1,75.21,0.565,0.23945,0.05996,0.05216,0.54696,0.23052,0.07942,240527,4060130
2091,0,5.51,0.609,0.15551,0.11815,0.03741,0.21466,0.1239,0.08695,221253,4043381
195,1,233.65,0.37,0.52101,0.23004,0.06237,0.75852,0.68723,0.34284,191345,4130420
318,0,10.49,0.378,0.04531,0.08618,0.04143,0.32977,0.44349,0.26991,117449,4130138
65,0,23.73,0.577,0.07556,0.01894,0.04649,0.05435,0.01517,0.01771,269602,4169281
194,1,93.15,0.338,0.27858,0.19002,0.05664,0.97048,0.79725,0.45362,193081,4130731
2124,0,13.53,0.429,0.04308,0.03629,0.04427,0.16418,0.08438,0.06011,256185,4060877
317,0,3.31,0.345,0.0196,0.01723,0.0367,0.04413,0.06644,0.19834,116310,4128863
2085,0,5.47,0.333,0.01741,0.00865,0.03955,0.03106,0.01507,0.10372,217961,4046660
2151,1,20.77,0.288,0.08288,0.04091,0.04774,0.13766,0.22318,0.26741,233374,4029502
316,0,2.23,0.346,0.02359,0.01177,0.03574,0.03191,0.0529,0.17811,115707,4128863
355,0,4.84,0.438,0.03186,0.02398,0.04022,0.0266,0.00976,0.002,381756,4159176
344,1,30.76,0.259,0.18882,0.11805,0.05153,0.10586,0.22522,0.27704,118838,4135093
349,1,2.43,0.375,0.06312,0.04723,0.03756,0.13112,0.14127,0.23687,121818,4129678
2125,0,5.75,0.429,0.12129,0.074,0.04205,0.07941,0.05937,0.04804,258135,4061791
323,0,8.14,0.179,0.15318,0.14992,0.04407,0.09601,0.10074,0.03126,127943,4128174
34,1,66.32,0.406,0.23621,0.06782,0.05808,0.87931,0.47952,0.24399,201873,4138421
2221,1,88.93,0.071,0.30051,0.12984,0.0605,0.6892,0.4508,0.21467,239297,4020331
2149,0,17.6,0.538,0.0663,0.08647,0.04924,0.20206,0.18617,0.21066,234415,4028310
179,1,294.03,0.345,0.57821,0.2362,0.0703,0,0.01485,0.17935,152976,4148786
160,1,6.84,0.333,0.12867,0.08307,0.0443,0.28129,0.35161,0.3904,161532,4130096
17,0,0.69,0.629,0.10554,0.0917,0.03524,0.15125,0.15917,0.12128,206597,4137344
158,1,73.76,0.302,0.25409,0.08483,0.06087,0.28278,0.257,0.30073,161955,4131064
2113,1,17.27,0.346,0.05808,0.0358,0.05087,0.47111,0.18881,0.12232,248607,4060070
345,1,37.42,0.56,0.17217,0.1022,0.05637,0.44389,0.49114,0.31321,119241,4134175
2180,1,24.45,0.375,0.11376,0.07686,0.05355,0.45753,0.34117,0.19098,242160,4027524
322,0,6.64,0.545,0.07373,0.09353,0.04559,0.05829,0.04398,0.0349,128467,4128229
103,0,250.5,0.629,0.62518,0.19931,0.07205,0.65943,0.2407,0.09075,296101,4177495
274,1,24.53,0.368,0.19908,0.08264,0.05543,0.65045,0.66371,0.41295,164510,4126889
82,1,9.22,0.276,0.05858,0.06437,0.04915,0.64066,0.58638,0.28808,223504,4127993
2004,0,37.22,0.412,0.1185,0.02962,0.05896,0.07009,0.09691,0.07686,254610,4075122
3011,1,165.28,0.268,0.50985,0.2115,0.07192,0.64751,0.38122,0.13801,246144,4055890
3006,1,275.79,0.438,0.57146,0.26444,0.07633,0.86476,0.51988,0.22223,256936,4071557
33,0,18.91,0.489,0.11466,0.0997,0.05583,0.77548,0.50526,0.28822,201011,4137798
338,0,1.78,0.308,0.04415,0.02048,0.04252,0.25855,0.34726,0.28297,120399,4129672
2152,1,3.98,0.3,0.08551,0.04775,0.04644,0.09678,0.22158,0.25341,233551,4029131
2126,0,52.43,0.429,0.18306,0.05201,0.06399,0.12876,0.03837,0.04604,258560,4061177
2100,1,35.03,0.321,0.11164,0.11865,0.06139,0.29646,0.20078,0.1072,245186,4054416
152,1,56.08,0.563,0.22446,0.08647,0.06591,0.38581,0.13417,0.11772,157362,4144566
3012,1,185.9,0.333,0.45627,0.16756,0.07649,0.49053,0.34221,0.25697,237510,4030418
3001,1,468.88,0.623,0.7161,0.35988,0.08447,0.67332,0.36412,0.0996,300283,4179980
2150,0,39.93,0.364,0.15973,0.10392,0.06443,0.45021,0.18982,0.2064,235674,4028255
2186,0,33.67,0.32,0.2404,0.11618,0.06404,0.66213,0.48788,0.20634,237299,4020273
2077,0,87.71,0.083,0.33605,0.11268,0.07189,0.14746,0.06657,0.13178,243088,4059320
3016,0,156.14,0.441,0.38921,0.15946,0.08084,0.60672,0.39136,0.15118,238574,4015206
2215,0,19.72,0.581,0.06277,0.01569,0.0642,0.27712,0.18697,0.14525,287089,4021588
3002,1,32.41,0.455,0.18864,0.07042,0.06836,0.14611,0.11464,0.14652,157819,4145374
3010,1,103.65,0.346,0.32588,0.18173,0.07783,0.3672,0.31759,0.14825,245042,4058144
2112,0,14.54,0.4,0.08822,0.0358,0.06296,0.2358,0.25195,0.14065,248447,4058505
90,0,0.93,0.469,0.04775,0.01284,0.04798,0.15873,0.07691,0.05909,335295,4124210
2198,1,26.38,0.55,0.09229,0.03996,0.06778,0.16135,0.15455,0.1577,241006,4016591
2097,0,27.55,0.154,0.11873,0.04738,0.06882,0.09277,0.06246,0.08934,241700,4055257
2148,0,17.45,0.458,0.12585,0.08213,0.06558,0.0973,0.15913,0.19349,236558,4027905
343,1,2.13,0.278,0.11216,0.08811,0.0526,0.05592,0.18346,0.28376,118318,4134957
2185,0,12.15,0.667,0.04115,0.06733,0.06369,0.38421,0.32878,0.20388,235864,4020495
2179,0,2.74,0.692,0.08655,0.05403,0.05429,0.32404,0.26584,0.19195,242576,4027874
273,1,72.25,0.333,0.29132,0.10186,0.07909,0.63285,0.52613,0.40269,164382,4127781
2103,1,28.87,0.3,0.27069,0.22909,0.0719,0.52058,0.41532,0.14524,246521,4057090
2140,0,4.52,0.467,0.19159,0.11856,0.05956,0.38661,0.43625,0.22588,237416,4032500
2182,0,18.79,0.333,0.15415,0.09973,0.07059,0.14882,0.08456,0.08424,251429,4039717
89,0,4.07,0.718,0.02402,0.02063,0.06043,0.18631,0.09794,0.07732,334710,4124608
2137,0,53.29,0.538,0.29613,0.14248,0.08184,0.67232,0.39246,0.2025,239659,4028146
2109,1,1.99,0.282,0.07201,0.1316,0.05871,0.24894,0.284,0.14195,247640,4055894
2141,0,11.2,0.467,0.08635,0.1689,0.06989,0.44614,0.42128,0.25316,237438,4031848
3030,1,258.12,0.533,0.41474,0.2443,0.09849,0.55867,0.31916,0.22316,155360,4148258
2142,0,10.38,0.467,0.13319,0.18363,0.07114,0.66069,0.45654,0.26191,237107,4031480
346,1,67.63,0.342,0.21531,0.0737,0.08679,0.281,0.38696,0.28976,169898,4127548
2193,0,147.2,0.182,0.40384,0.17726,0.09406,0.54667,0.3056,0.20182,236249,4016377
81,0,24.18,0.654,0.12226,0.14919,0.07924,0.39112,0.3419,0.28065,222804,4126293
2190,0,59.64,0.7,0.18987,0.07947,0.08712,0.45458,0.34962,0.24274,238882,4018222
2135,0,16.29,0.667,0.05187,0.02139,0.0769,0.06444,0.12506,0.17951,240750,4030377
3031,1,193.04,0.435,0.57824,0.15362,0.09875,0.71976,0.24891,0.11621,189731,4139112
3015,1,26.8,0.528,0.08638,0.17265,0.08265,0.39635,0.42014,0.19109,239952,4016152
189,1,81.52,0.172,0.25953,0.06631,0.09257,0.37323,0.33067,0.4508,200196,4131584
276,1,61.39,0.385,0.2086,0.10471,0.0904,0.268,0.21917,0.18864,175105,4137701
2096,1,10.89,0.182,0.09897,0.05826,0.07702,0.12119,0.06598,0.10051,242449,4055669
2098,0,11.23,0.467,0.05257,0.09399,0.07987,0.04341,0.13851,0.135,243529,4056833
2191,0,17.61,0.318,0.12101,0.13663,0.08619,0.24463,0.13205,0.18529,234566,4016943
114,1,52.29,0.5,0.19206,0.05936,0.09695,0.04826,0.01351,0.00421,376494,4141849
2183,0,7.84,0.455,0.2572,0.12564,0.08269,0.22501,0.15055,0.07422,252373,4040281
3021,1,243.86,0.331,0.71967,0.19407,0.11503,0.20793,0.16829,0.27818,207275,4124631
38,1,87.44,0.394,0.27837,0.0698,0.10694,0.46334,0.15561,0.20123,208766,4127187
23,1,352.21,0.406,0.63184,0.37609,0.12207,0.68137,0.44562,0.15628,283248,4125617
25,1,301.63,0.411,0.757,0.31109,0.12207,0.88681,0.46433,0.15541,281502,4127835
3013,1,104.2,0.19,0.36825,0.12467,0.11218,0.37046,0.17671,0.08593,253012,4039524
73,0,13.25,0.571,0.15202,0.18171,0.09384,0.65586,0.51607,0.29735,214310,4132280
2189,0,6.01,0.429,0.06508,0.10383,0.08757,0.28514,0.36734,0.23469,236999,4019301
203,1,473.53,0.363,0.91569,0.44926,0.13116,0.92899,0.64206,0.23602,193247,4140537
24,0,205.03,0.444,0.54056,0.33385,0.12256,0.5349,0.37499,0.16277,284594,4126864
240,1,265.94,0.191,0.65085,0.21164,0.12569,0.97233,0.84809,0.48924,174928,4122413
2127,0,6.96,0.429,0.04252,0.04993,0.09242,0.03272,0.07866,0.05127,257425,4059940
277,0,1.29,0.417,0.15337,0.06061,0.08339,0.24035,0.18882,0.16749,175690,4138154
3019,1,751.91,0.152,0.4423,0.32824,0.14175,0.39685,0.43188,0.29202,174640,4135004
2201,0,120.6,0.633,0.29026,0.12672,0.12391,0.0204,0.05551,0.10665,234197,4014939
3005,1,445.36,0.398,0.64308,0.45217,0.14135,0.63276,0.58648,0.33915,193263,4138407
3026,0,70.05,0.417,0.26779,0.18522,0.12206,0.48633,0.29187,0.15549,282758,4129339
2192,0,42.58,0.213,0.15815,0.17212,0.11804,0.27004,0.28762,0.14775,236523,4014896
267,1,43.79,0.269,0.28483,0.18252,0.12156,0.16239,0.20083,0.19062,164956,4132681
70,1,4.95,0.226,0.07407,0.0944,0.10204,0.49815,0.38836,0.28578,215726,4132478
3020,1,234.19,0.344,0.62645,0.25571,0.14197,0.5538,0.24958,0.21515,166016,4133429
3032,1,270.36,0.315,0.46062,0.31206,0.14437,0.41405,0.24067,0.314,169192,4129827
111,0,1.12,0.485,0.00831,0.02303,0.10565,0.00316,0.0018,0.00103,374802,4146816
2165,0,20.21,0.455,0.12907,0.15616,0.1317,0.37375,0.23987,0.06428,253842,4040578
116,0,6.92,0.583,0.12275,0.12665,0.12214,0.04864,0.01351,0.00369,377129,4142477
3014,1,182.48,0.381,0.55444,0.14523,0.15751,0.62856,0.22699,0.08805,251775,4035488
261,0,184.28,0.345,0.49476,0.34433,0.15908,0.25377,0.26551,0.23007,167542,4130935
79,0,134.83,0.55,0.42176,0.1681,0.15585,0.60481,0.28308,0.38086,221278,4126475
204,1,2.41,0.5,0.00766,0.00987,0.1169,0.02512,0.04617,0.19979,185266,4129853
280,1,37.16,0.35,0.19665,0.16296,0.15206,0.1977,0.18329,0.28634,166057,4130385
3024,1,341.29,0.412,0.69014,0.27826,0.1792,0.93059,0.8015,0.3897,213968,4130512
362,1,7.11,0.214,0.20405,0.16711,0.14132,0.39762,0.25017,0.21723,167480,4134031
200,0,4.09,0.219,0.23375,0.23952,0.13821,0.21864,0.28086,0.40153,193042,4136851
263,0,9.13,0.333,0.2485,0.25799,0.14711,0.11409,0.23391,0.21296,165583,4132270
260,0,40.34,0.368,0.2464,0.25452,0.16363,0.20024,0.31684,0.20253,168824,4132047
247,1,225.88,0.193,0.65707,0.29751,0.18609,0.52628,0.37958,0.36013,174999,4129123
2170,1,11.57,0.167,0.10979,0.12513,0.15607,0.33063,0.22936,0.06082,254511,4041103
258,0,26.71,0.389,0.27678,0.25663,0.16928,0.19843,0.28662,0.2315,169395,4131682
3018,1,532.92,0.133,0.80713,0.4668,0.20601,0.6322,0.62066,0.36807,176836,4130534
259,1,14.4,0.385,0.2533,0.24837,0.16456,0.19216,0.24125,0.25718,169750,4131166
192,0,3.02,0.256,0.05699,0.16109,0.16308,0.6932,0.5034,0.41774,202480,4130343
113,0,1.56,0.759,0.04209,0.03722,0.16832,0.04115,0.0018,0.001,375954,4147260
347,1,33.88,0.194,0.12721,0.16451,0.21103,0.58716,0.5318,0.46785,216194,4130675
363,1,4.19,0.308,0.01745,0.01225,0.19756,0.46947,0.36066,0.48446,219454,4129443
348,0,6.08,0.727,0.10928,0.06882,0.20709,0.22998,0.31163,0.47879,216983,4130625
3027,1,2024.9,0.399,0.98475,0.82594,0.30116,0.99812,0.97021,0.52391,216597,4126669
364,0,1.29,0.385,0.01745,0.0599,0.21082,0.56688,0.39524,0.49969,219445,4128936
214,1,35.49,0.308,0.22923,0.17676,0.25089,0.59888,0.38034,0.41584,191739,4126856
59,1,28.25,0.545,0.24369,0.30837,0.25172,0.64944,0.6376,0.33727,216982,4124064
193,1,15.01,0.29,0.04777,0.06558,0.24856,0.3142,0.30108,0.61068,195908,4128150
238,1,10.8,0.346,0.0667,0.057,0.24701,0.59197,0.67969,0.4545,177217,4120344
2210,0,8.9,0.615,0.05531,0.12099,0.25297,0.04307,0.00402,0.00127,281195,4033845
233,0,4.22,0.294,0.02385,0.02461,0.25592,0.44829,0.50531,0.35212,173751,4120069
235,0,0.82,0.167,0.04029,0.05936,0.24342,0.73901,0.64354,0.39575,174654,4120071
218,0,1.88,0.462,0.01928,0.00958,0.27778,0.11301,0.11399,0.29219,187543,4127692
228,0,22.08,0.182,0.29179,0.38361,0.33355,0.77035,0.43277,0.25954,180740,4118274
229,1,12.64,0,0.08302,0.09699,0.33961,0.4067,0.43701,0.38474,177739,4118651
232,1,5.74,0.222,0.02806,0.0358,0.33305,0.56409,0.48207,0.35411,174547,4119264
217,0,1.08,0.462,0.02371,0.06347,0.32394,0.21252,0.16583,0.28883,187522,4127073
216,0,2.81,0.357,0.0288,0.08112,0.33659,0.23052,0.18664,0.28415,187473,4126895
226,0,212.65,0.276,0.58073,0.30546,0.39892,0.39974,0.31469,0.20726,180587,4116403
231,0,3.21,0.217,0.05409,0.06679,0.35044,0.52399,0.44052,0.39979,177259,4118751
237,1,8.19,0.279,0.28107,0.25028,0.36541,0.30795,0.21626,0.29161,181020,4119828
224,1,6.35,0.133,0.0907,0.10133,0.36982,0.82436,0.58413,0.41266,179096,4122003
230,0,1.14,0.235,0.05409,0.0586,0.35301,0.63489,0.441,0.40345,177020,4118792
222,1,11.19,0.121,0.0907,0.20851,0.39763,0.90845,0.55113,0.41654,179234,4122476
215,0,3.08,0.49,0.0882,0.21235,0.40336,0.29929,0.29186,0.27258,187087,4126159
352,1,8.35,0.2,0.40314,0.52016,0.47297,0.44236,0.46595,0.25012,184874,4126029
239,1,3.7,0.3,0.3693,0.52284,0.4861,0.40338,0.45465,0.25712,185164,4125788
