Urban,Agriculture,BIBI,Nitrate,Phosphate
0,41.7109458,2.109998703,0.326,0.0007
0,41.67107351,1.43999958,0.276,0.0034
10.14099783,24.56616052,2.559999466,0.081,0.0007
0,41.90325973,1.88999939,0.286,0.0032
4.451650943,0.874606918,3.88999939,0.035,0.0007
2.905287623,2.324230099,3.439998627,0.061,0.0041
1.340086525,11.42766698,2.779998779,0.897,0.0007
15.31839753,68.07195674,3,3.602,0.005
14.609375,69.0625,1.569999695,3.067,0.0436
25,68.44262295,1.569999695,3.88,0.067
5.343901815,61.76595926,2.709999084,0.755,0.039
12.03931204,58.23095823,1.859999657,2.535,0.0261
6.333635443,34.28853228,3,1.371,0.0043
3.482587065,39.55223881,2.714284897,0.976,0.0007
11.98630137,84.07534247,2.777776718,6.266,0.0216
0.61155677,32.52931065,2.714284897,0.214,0.0073
0.61155677,32.52931065,4.13999939,0.174,0.0123
0.61155677,32.52931065,3.569999695,0.001,0.0091
1.421309264,20.94615624,1.285714149,0.027,0.0102
1.421309264,20.94615624,1.569999695,0.004,0.0114
1.421309264,20.94615624,1,0.032,0.0007
1.421309264,20.94615624,1.289999962,0.182,0.004
2.365184484,28.66603595,4.709999084,0.001,0.0076
2.365184484,28.66603595,4.709999084,0.001,0.0121
10.68238544,50.74957223,4.42999649,3.86,0.0019
10.68238544,50.74957223,3.859998703,6.185,0.0044
10.68238544,50.74957223,3,2.453,0.0037
10.68238544,50.74957223,3.285713196,4.328,0.004
3.185147946,68.97443263,3.289999008,5.283,0.0007
10.45531197,36.68995423,3,1.101,0.0256
3.577817531,43.11270125,2.709999084,0.107,0.0114
2.804516176,20.55800825,4.709999084,0.09,0.0045
2.804516176,20.55800825,3,0.388,0.0007
2.804516176,20.55800825,4.142856598,0.187,0.0035
0,20.9561753,4.142856598,0.15,0.0097
0,20.9561753,4.13999939,0.096,0.0164
3.159602902,25.21000382,4.709999084,0.036,0.0099
3.159602902,25.21000382,3,0.09,0.0073
3.159602902,25.21000382,3.289999008,0.019,0.0047
3.708530806,30.72274882,3.285713196,0.352,0.008
3.708530806,30.72274882,3.859998703,0.536,0.0075
3.708530806,30.72274882,4.13999939,0.213,0.0124
0.490596893,81.39820114,1,12.019,0.0007
17.05547061,18.54229437,3,0.122,0.0056
17.05547061,18.54229437,3,0.247,0.0007
17.05547061,18.54229437,3.571428299,0.193,0.006
0.144161461,38.92359443,1.859999657,0.109,0.0254
0.144161461,38.92359443,2.709999084,0.303,0.0183
0.144161461,38.92359443,2.714284897,0.254,0.0137
0.144161461,38.92359443,2.429998398,0.361,0.0106
1.031215162,53.23299889,1.285714149,3.564,0.0048
0.078636959,26.44823067,1.857142448,0.064,0.0085
0.078636959,26.44823067,1.569999695,0.029,0.0093
0.078636959,26.44823067,1.859999657,0.169,0.0071
0.078636959,26.44823067,1.859999657,0.072,0.0043
0.162581898,33.83402087,3,0.35,0.0083
0.705019741,80.87986464,3.289999008,0.021,0.0049
0.705019741,80.87986464,3.857141495,0.303,0.0046
48.98741762,18.49011384,2.109998703,1.728,0.0007
4.687404135,38.99012209,3.439998627,0.96,0.0007
4.687404135,38.99012209,2.779998779,1.167,0.0112
4.687404135,38.99012209,3.222221375,1.503,0.0007
17.39469579,37.49349974,3.88999939,3.169,0.0037
17.39469579,37.49349974,3.666666031,2.756,0.0007
17.39469579,37.49349974,4.109996796,2.649,0.0007
1.492537313,38.99253731,4.329998016,1.21,0.0057
1.492537313,38.99253731,3.88999939,1.265,0.0007
1.492537313,38.99253731,3.444442749,1.187,0.0035
2.038834951,37.81553398,3.669998169,1.594,0.0025
2.038834951,37.81553398,3.444442749,1.718,0.0007
74.28115016,22.36421725,2.329999924,5.901,0.0019
74.28115016,22.36421725,2.111110687,5.529,0.0053
74.28115016,22.36421725,2.111110687,5.632,0.0036
74.28115016,22.36421725,2.111110687,4.118,0.0007
74.28115016,22.36421725,2.559999466,4.412,0.0007
74.28115016,22.36421725,2.779998779,5.879,0.0007
0.757575758,20.35353535,3.88999939,0.516,0.0007
0.757575758,20.35353535,4.329998016,0.656,0.0007
0.757575758,20.35353535,2.777776718,0.775,0.0007
6.142563429,9.334661608,3.444442749,0.905,0.0038
6.142563429,9.334661608,4.329998016,0.519,0.0007
6.142563429,9.334661608,3.669998169,0.791,0.0046
1.797752809,7.95505618,4.559997559,0.57,0.0061
1.797752809,7.95505618,4.333332062,0.626,0.0078
1.797752809,7.95505618,3.88999939,0.557,0.0067
3.886140852,11.96773819,4.779998779,0.995,0.0007
3.886140852,11.96773819,4.333332062,0.76,0.0007
3.886140852,11.96773819,4.329998016,0.871,0.0007
3.642078424,21.15790399,3.888887405,0.6,0.0037
3.642078424,21.15790399,3.88999939,0.738,0.0007
3.642078424,21.15790399,3.88999939,1.234,0.0007
5.16316269,6.710424189,3.222221375,0.546,0.0007
5.16316269,6.710424189,3.219999313,0.256,0.0007
5.16316269,6.710424189,3.88999939,0.301,0.0007
6.851239428,37.90863063,3.666666031,1.908,0.0007
24.1773309,74.7714808,2.559999466,11.359,0.0099
1.765536723,13.20621469,4.111110687,0.295,0.003
4.624757685,57.96178344,3.669998169,1.599,0.0044
4.624757685,57.96178344,3.88999939,1.456,0.0029
0.457491422,0,4.329998016,1.141,0.0107
0.457491422,0,4.559997559,1.888,0.0112
5.022683085,57.61503564,3.444442749,1.888,0.0036
3.989478299,0,3.888887405,0.43,0.0007
3.989478299,0,4.559997559,0.189,0.0007
3.208895949,0.333598094,4.779998779,0.387,0.0007
3.949293028,4.266211604,4.559997559,0.321,0.0007
3.949293028,4.266211604,3.444442749,0.241,0.003
3.949293028,4.266211604,4.329998016,0.227,0.0032
0,0,3.222221375,1.974,0.0141
0.202370627,12.74934952,3,0.149,0.0007
0,1.006711409,1.289999962,0.097,0.0007
0,0.309917355,1.569999695,0.129,0.0007
0,3.529411765,3.289999008,0.255,0.0007
0,0,3.666666031,0.668,0.0007
0,0,4.555553436,0.275,0.0007
0,77.02349869,4.555553436,3.754,0.0176
0,14.49432125,1.289999962,0.085,0.0252
0,86.51303362,1.859999657,0.688,0.0415
0,0,1,0,0.0023
0,9.00098912,1.571428299,0,0.0048
0,86.09794629,1.859999657,3.763,0.0172
0,95.57013946,4.329998016,7.699,0.0071
0,9.718056389,1.569999695,0.513,0.0039
0,0,3.219999313,1.266,0.0007
0,8.746355685,2.13999939,0.114,0.0007
0,0,1.43999958,0.402,0
0,0.194931774,3.666666031,0.704,0.0007
0,0,3.439998627,0.283,0.0005
0,83.62014022,1.569999695,7.032,0.0292
0,86.33431351,3,5.185,0.0007
0,0,2.333332062,0.214,0.0007
0,22.52252252,1.289999962,0,0.0037
0,7.360406091,3,0.005,0.0057
0,3.305785124,3.569999695,0.275,0.0007
0,66.15691489,4.559997559,2.626,0.0025
0,0,4.109996796,1.568,0.0092
0,0,2.779998779,0.055,0.0007
0,0,2.109998703,0.225,0.0007
0,12.7388535,1.569999695,0.389,0.0007
0,11.14827202,1.859999657,0.448,0.0007
0,6.56877898,3.888887405,1.713,0.0007
0,0,3.219999313,0.136,0.0007
0,0,4.109996796,1.017,0.0007
0,14.92693111,3.569999695,1.452,0.0007
0,50.76142132,1.859999657,0.372,0.0031
0,6.717451524,3.669998169,0.642,0.006
0,74.09766454,1.285714149,3.399,0.0031
0.046168052,7.686980609,4.329998016,0.792,0.0058
0,0,4.779998779,1.557,0.0093
0.01388696,4.666018609,2.109998703,0.154,0.0007
0,0,3.439998627,0,0.0021
0,0,4.559997559,0.179,0.0029
0,25.60083595,1,0,0.0046
0.065402224,69.13015043,2.13999939,0.155,0.0007
0,0.238663484,4.109996796,0.596,0.0007
0,15.11111111,3.859998703,0.272,0.0192
0,99.74811083,2.329999924,3.636,0.0279
0,72.44670697,4.109996796,3.129,0.008
0,53.08641975,2.709999084,6.559,0.0032
0,0,4.329998016,0,0.0001
0,72.30483271,4.333332062,3.121,0.0007
0,16.93950178,4.13999939,0.214,0.0148
0,65.58891455,2.13999939,0.03,0.0131
0,0,4.109996796,0.841,0.0098
0,14.95016611,4.13999939,0.079,0.0037
0,0,2.329999924,0.032,0.0007
0,0.424929178,3,1.01,0.0013
0,5.429701546,1.859999657,0.001,0.0007
0,13.23487646,1,0,0.0033
0,0,4.559997559,0.443,0.0065
0,93.01470588,3.439998627,4.28,0.0038
0,81.44192256,1.569999695,4.879,0.0416
0,81.1784897,3.88999939,4.994,0.0153
0,96.49805447,1.569999695,4.71,0.012
0,20.94594595,4.709999084,0.374,0.0111
0,41.4893617,1.857142448,0.289,0.0178
0,100,4.109996796,9.912,0.0059
0,82.53164557,3.439998627,2.453,0.0011
0,33.70429253,1.571428299,0.222,0.0333
0,4.62407342,1.571428299,0.007,0.0019
0.034405643,71.3573026,1.569999695,0.033,0.0106
0.012115338,84.61352072,3.669998169,4.344,0.0005
0.082304527,45.30864198,4.559997559,1.382,0.0028
0.054644809,85.51912568,3.219999313,4.476,0.0037
0.073855244,81.90546529,3.88999939,3.824,0.0082
0.007753741,0.814142824,3.571428299,0.007,0.0033
0.139599814,70.26523965,2.429998398,0.192,0.0128
0.369913687,56.22688039,1.569999695,2.503,0.0048
0.238123586,64.38861769,3,0.649,0.0057
0.47680971,1.733853489,3.88999939,0.16,0.0007
0.036010083,35.36190133,2.429998398,0.238,0.0054
0.236966825,0.131648236,4.109996796,1.47,0.0007
0.368663594,33.5483871,1.859999657,0.164,0.0195
0.061124694,80.99022005,3.88999939,3.925,0.0027
0.123418698,65.56618328,1.857142448,0.336,0.007
0.061462815,79.96312231,4.329998016,3.979,0.0049
0.418994413,8.659217877,1.857142448,0,0.0034
0.27027027,0,4.329998016,0.389,0.0007
0.051361068,35.18233179,2.709999084,0.001,0.0013
0.542740841,91.18046133,2.779998779,2.161,0.0154
0.750098697,0,3.444442749,1.993,0.0019
0.446096654,74.05204461,2.559999466,2.495,0.0029
0.225225225,15.31531532,3.88999939,1.296,0.0088
0.067249496,32.07800941,3.669998169,0.687,0.0039
0.564906617,87.69887019,2.429998398,8.399,0.0086
0.655737705,26.55737705,1.669999123,0.091,0.0007
0.566572238,0,4.333332062,0.552,0.0007
0.021510002,83.45880835,2.709999084,0.117,0.0662
0.105374078,90.09483667,2.779998779,1.775,0.0051
0.107411386,13.53383459,2.428569794,0.014,0.0007
0.079968013,10.75569772,3,0.055,0.0007
0.378787879,34.50757576,3,1.185,0.007
0.245700246,94.1031941,1.859999657,3.518,0.0005
0.112930548,36.9282891,4.329998016,0.695,0.0041
0.693866223,86.59450458,3,4.155,0.0046
1.064891847,75.74043261,2.13999939,2.398,0.003
0.773782431,0.910332271,3.219999313,0.025,0.0014
0.450196961,52.11029826,4.559997559,1.182,0.0045
0.129092829,69.86269217,3.88999939,2.895,0.0028
0.279069767,42.04651163,3.857141495,1.494,0.003
0.158856235,30.26211279,2.13999939,0.048,0.0162
0.158982512,42.68680445,1.859999657,0.993,0.0027
0.726806327,94.99786233,2.429998398,2.204,0.0078
0.51241624,84.11509657,2.13999939,3.753,0.0115
0.95475301,84.47488584,2.709999084,4.493,0.008
0.301204819,94.57831325,3.444442749,3.609,0.0123
0.94972067,0,3.88999939,0.133,0
0.087145969,64.44444444,4.329998016,2.451,0.0025
0.134318334,63.26393553,1.571428299,1.773,0.0087
0.071681652,28.2466668,4.13999939,1.033,0.0007
1.960784314,23.92156863,4.109996796,0.145,0.0022
0.451467269,13.31828442,1.888888359,1.912,0.0094
0.668286756,4.799513973,3.669998169,0.008,0.0002
0.379266751,79.83565107,1.569999695,5.766,0.0049
0.118800119,3.926343926,3.285713196,0.005,0.0028
0.767508794,77.80620403,3.289999008,4.183,0.0146
0.078390384,50.06532532,4.559997559,1.766,0.0007
1.988950276,11.65745856,5,0.392,0.0001
2.374980404,3.723154099,2.329999924,0.184,0.0007
0.393258427,57.30337079,3.669998169,1.635,0.0035
1.792787159,0,2.779998779,0.369,0.0029
0.480521709,40.8271838,4.709999084,1.575,0.0147
0.053648069,68.21351931,1.859999657,0.052,0.0007
2.176239743,0,1.888888359,0.038,0.0007
2.949245542,4.115226337,1.669999123,0.008,0
0.087873462,49.73637961,1.571428299,0.538,0.0035
2.102716785,39.44919985,3.439998627,0.575,0.0007
2.126058325,39.09689558,3.88999939,0.264,0.0003
0.179964007,6.898620276,2.709999084,0.032,0.0046
0.400880623,66.34902901,3.289999008,2.851,0.0078
0.185554257,32.93244451,3,2.317,0.0068
1.132186443,65.65210998,3.859998703,2.545,0.0226
3.489361702,3.506382979,3.669998169,0.1,0.0005
1.80025718,9.001285898,4.329998016,0.329,0
2.890716804,17.46180964,4.559997559,1.308,0.0086
0.3125,9.453125,3,0.019,0.0026
0.138641315,21.46959794,2.559999466,1.735,0.0007
2.376910017,0,3.222221375,0.034,0.0017
2.94017094,5.076923077,4.779998779,0.267,0.0006
2.570093458,5.282969886,4.779998779,0.491,0.0007
3.056194545,22.31350641,4.109996796,1.169,0.0063
2.225362063,16.30166019,4.329998016,0.6,0.0112
3.680981595,1.840490798,3.219999313,2.622,0.0007
0.352174679,9.068497975,1.857142448,0.026,0.002
0.778388278,16.16300366,1.219999313,0.203,0.0004
2.256851155,10.85437937,3.88999939,0.542,0.004
0.302114804,62.53776435,1.859999657,0.144,0.0202
2.764641688,10.04001455,4.329998016,0.494,0.0007
0.644088926,67.66396565,3.859998703,3.756,0.0264
3.026670662,0,3.444442749,0.948,0.0007
0.357405141,80.04406365,3.88999939,2.256,0.027
0.735970561,30.12879485,1,0,0.0025
0.419016922,82.78807413,3.439998627,5.864,0.0284
1.345009914,8.592200925,4.329998016,0.425,0.0016
3.497222794,0.061715696,3.669998169,0.139,0.0003
0.123784262,42.5464191,1,0.919,0.0699
0.575815739,83.6212412,3.669998169,5.227,0.0069
1.393866985,0,3.219999313,0.549,0.004
1.399575484,8.463783497,4.329998016,0.774,0.0019
0.717948718,83.28205128,2.429998398,2.13,0.0013
0.804597701,1.724137931,3.289999008,0.001,0.0007
0.456100342,21.66476625,1.669999123,0.001,0.0224
2.276632302,49.95704467,3.859998703,0.998,0.0007
0.383631714,25.44757033,1.285714149,0.09,0.0021
2.840422495,0,3.669998169,0.106,0.0004
2.822523165,0,4.559997559,0.256,0.0013
3.553419743,10.6128803,4.329998016,0.136,0.0001
1.108033241,93.62880886,2.109998703,8.902,0.0027
3.535281028,11.04730457,4.329998016,0.309,0.0007
0.828898895,75.74703234,4.109996796,3.632,0.0007
3.565753981,11.2958652,3.219999313,0.298,0.0007
0.090211998,74.19936852,3,7.043,0.0055
0.796870472,21.64589974,3,0.13,0.0049
0.483320697,92.99658832,1.859999657,2.094,0.0091
2.477700694,52.55203171,3.289999008,1.122,0.0031
1.3136289,0.8757526,3.669998169,0.137,0.0007
3.47826087,42.31884058,2.559999466,0.548,0.0045
3.619114547,2.1433591,3.439998627,0.369,0.0007
0.478755236,83.86195891,1.859999657,3.092,0.0007
0.475435816,64.77113825,4.109996796,2.48,0.0032
0.673309992,82.41314301,1.859999657,0.961,0.0013
1.912361885,10.5486826,4.559997559,0.919,0.0034
1.866404715,64.19449902,3.289999008,1.783,0.0007
4.4,35.02222222,3.439998627,0.238,0.0007
0.697674419,74.41860465,1.571428299,14.454,0.0273
3.863167207,4.80684164,4.109996796,0.393,0.0009
4.504504505,0,3,1.164,0.0007
0.728744939,76.11336032,4.559997559,3.149,0.0061
3.360308918,5.9195662,4.559997559,0.608,0.0015
0.481822164,44.4152431,3.888887405,2.715,0.0087
3.424340583,5.893736065,4.779998779,0.324,0
0.800744879,61.50837989,3.219999313,1.913,0.0348
1.589825119,36.72496025,3,0.009,0.0048
2.351171628,11.68461051,2.779998779,0.358,0.0007
1.291364003,23.00242131,1,0,0.0025
0.443594646,26.73422562,1.289999962,0.71,0.0099
0.716312057,92.69503546,2.779998779,3.596,0.0343
4.460547504,3.05958132,3.88999939,0.259,0.0009
4.585537919,1.093474427,4.779998779,0.437,0.0004
5.339265851,4.89432703,3,0.911,0.0035
3.945291952,8.188672628,3.669998169,0.602,0.0007
2.377717391,9.239130435,4.333332062,1.903,0.0007
3.088033317,18.53706083,4.779998779,0.488,0.0005
4.094403719,8.564276775,3,0.358,0.0001
0.469563733,37.72731153,2.779998779,2.068,0.0045
0.702702703,77.45945946,2.709999084,4.55,0.0794
1.385493073,81.03096985,2.13999939,2.646,0.0007
3.527411815,16.1920952,3.88999939,0.078,0.0007
4.474909467,8.967063287,3.219999313,0.12,0
0.86884946,53.34735687,3,1.33,0.048
2.914210871,10.31434185,3.666666031,1.391,0.0007
0.626360446,32.51410422,3.289999008,0.252,0.0007
0.74500508,22.14696918,1.569999695,0.009,0.0051
0.476539589,79.89369501,4.779998779,2.997,0.0076
0.791139241,35.75949367,3,0.823,0.0007
1.286573978,11.30940029,4.13999939,0.085,0.0007
0.860711662,69.66516217,4.109996796,1.912,0.0029
0.663841808,71.8079096,4.109996796,0.716,0.0053
0.564447343,61.89855,3.669998169,2.712,0.0007
3.380454825,7.559926245,1.43999958,0.407,0.0007
0.950486295,73.69584439,1.285714149,2.887,0.0036
5.600814664,4.735234216,2.329999924,0.67,0.0007
0.439117446,64.45308282,3,4.169,0.0007
4.885969444,2.89320245,4.559997559,0.605,0.0007
2.910866028,8.027481468,4.559997559,0.713,0.0007
1.044495509,89.72216419,2.709999084,5.718,0.0007
0.824946378,80.69625474,3.569999695,3.378,0.0048
0.784576565,75.19712979,3.669998169,1.818,0.0034
5.025830258,2.67896679,4.779998779,0.281,0.0037
0.796618436,74.89432613,4.329998016,1.836,0.0037
1.265603329,22.10471567,4.109996796,0.969,0.0007
3.35944634,10.57336473,4.559997559,0.291,0.0007
1.011804384,42.32715008,3.439998627,1.984,0.004
0.715169853,39.4168615,2.429998398,11.042,0.0042
5.202312139,13.29479769,3.439998627,0.25,0.0007
0.809599537,85.68743675,3.88999939,5.68,0.0071
0.534441805,85.09501188,2.779998779,4.418,0.0791
4.678128749,6.594029055,3.439998627,0.402,0.0007
2.249718785,56.91788526,3.219999313,2.231,0.0372
0.295904065,78.88179411,2.428569794,9.386,0.0024
4.629113218,47.3508087,3.289999008,0.397,0.0292
3.875968992,44.18604651,3,2.487,0.0007
1.153402537,64.5905421,2.709999084,4.539,0.0007
0.294117647,99.41176471,2.709999084,0.332,0.0197
6.295098283,0,3.439998627,0.293,0.0013
1.177699687,88.1090322,3.289999008,5.755,0.0058
1.182814403,88.93720647,1.859999657,3.661,0.0035
0.76097066,83.19100364,4.559997559,5.65,0.0029
0.888337087,69.04775654,3.289999008,4.496,0.0071
0,64.15770609,2.428569794,0.863,0.0036
0.990858531,84.96452087,3.289999008,1.834,0.0049
6.860158311,0,3,0.094,0.0007
1.054590571,6.451612903,3.289999008,0.128,0.0007
1.10701107,78.88478885,2.13999939,7.397,0.0007
8.541927409,0,3.88999939,0.898,0.0013
5.07878184,6.371053123,3.439998627,0.196,0.0001
0.869565217,29.89966555,3,0.511,0.0332
0.878378378,39.72972973,3.439998627,1.367,0.0007
3.877144118,9.717364504,3.439998627,0.87,0.0007
3.966303966,10.3974104,4.559997559,0.364,0.0007
1.155394002,92.21082695,2.709999084,4.371,0.0065
1.110229976,79.1038858,3.219999313,2.222,0.0024
3.912235968,9.212075424,3.88999939,0.88,0.0007
3.821354413,10.1453499,3.88999939,0.368,0.0007
0.841346154,88.22115385,2.13999939,5.219,0.0161
6.234866828,0,2.559999466,0.207,0.0013
3.532866501,21.49085159,4.559997559,1.023,0.0007
0.801250733,57.06468634,1.569999695,1.322,0.0241
1.586294416,39.04399323,2.429998398,0,0.0169
4.705003734,8.800099577,2.779998779,0.503,0.0007
3.962856266,9.616254014,3.88999939,0.869,0.0026
3.547612098,21.65839639,4.779998779,0.788,0
0.578853176,54.01362239,3.569999695,2.63,0.0043
1.432056023,93.22527343,1.857142448,6.82,0.0007
0.775467043,69.51004582,3.666666031,3.595,0.0052
0.924898261,27.78394377,5,1.049,0.0024
2.503681885,1.693667158,2.555555344,1.301,0.0063
0.598802395,14.97005988,1.289999962,0,0.0007
6.727410782,0,3.219999313,0.073,0.0007
5.389221557,35.12974052,2.709999084,0.283,0.0051
0.845884052,56.79801939,1.569999695,1.343,0.0231
1.836466987,89.48404023,3.88999939,4.902,0.0121
0.912336374,29.11543038,3.439998627,1.272,0.0007
1.010233535,48.47808974,1.859999657,0.001,0.0089
1.157840967,66.33747659,4.42999649,2.328,0.0193
0.758533502,12.76864728,1,0,0.0007
0.965250965,28.95752896,4.109996796,1.126,0.0019
1.032130677,49.02171962,1.859999657,0.001,0.0089
3.708659912,2.963104569,3.669998169,0.153,0.0007
0.392413342,75.21255723,4.329998016,3.424,0.0049
0.813786501,80.39731929,2.142856598,8.484,0.0007
6.14908966,6.904843696,4.329998016,0.211,0
9.550561798,0.421348315,4.559997559,0.604,0.0007
4.129664045,17.39163232,4.779998779,0.4,0.0005
0.873616773,96.85497962,1.571428299,6.387,0.0046
0.939809926,77.66631468,3.88999939,4.197,0.0025
6.094836147,8.126448196,2.559999466,0.684,0.0007
0.72140368,22.57137617,1.569999695,0.542,0.0148
1.623931624,33.9031339,5,1.09,0.0068
7.254901961,0,3.439998627,0.371,0.0013
1.052747012,53.0979274,1.571428299,3.896,0.004
4.970480294,5.32950375,3.88999939,0.405,0
1.196730881,69.20607122,1.859999657,3.203,0.0124
1.282420749,89.46685879,2.709999084,2.909,0.0049
2.947066158,10.83235728,3.669998169,0.074,0.0007
1.059322034,67.8874092,3,1.177,0.0253
1.33624216,63.34878647,1.669999123,0.366,0.0026
5.485986881,36.40429338,4.13999939,0.926,0.011
7.445896722,4.992500536,3.439998627,0.685,0.0013
1.298145506,30.87018545,4.329998016,1.119,0.0052
1.949161057,58.60544559,2.13999939,0.606,0.0612
1.169993118,26.84101858,3.666666031,1.644,0.0052
6.30056439,9.609648276,4.329998016,0.707,0.0013
6.166982922,0,1.669999123,0,0
0.361944157,72.95760083,4.111110687,6.054,0.0134
0.595972051,70.46855734,4.109996796,4.138,0.0569
0.825588037,71.60807934,4.329998016,3.301,0.0117
2.014652015,80.83028083,2.709999084,7.52,0.0124
2.378673958,63.32194122,3.289999008,1.726,0.0059
3.042028019,8.605737158,3.444442749,0.463,0.0442
2.612506321,8.725209281,3.222221375,0.591,0.0007
1.430696615,79.11072747,4.109996796,3.279,0.0031
1.140916217,57.04581083,4.559997559,1.962,0.0078
1.037175154,75.74874723,2.559999466,3.676,0.0018
1.571890892,69.97226075,2.429998398,1.422,0.0034
5.160662123,8.169425511,4.109996796,0.42,0.0058
1.492186437,70.66727707,3.439998627,2.979,0.0046
7.965616046,4.722063037,4.109996796,0.609,0.0013
2.895054282,35.36571993,3.88999939,1.635,0.0049
1.550988755,43.03993796,4.13999939,0.16,0.0085
1.294147648,66.57529007,4.109996796,2.708,0.0007
1.394978079,88.12275807,1.859999657,3.563,0.0111
1.163918526,49.06644035,1.285714149,3.759,0.0046
1.634877384,23.06993642,2.779998779,0.052,0.0007
1.228140435,85.82298759,3.571428299,7.997,0.0007
1.790611389,70.14034522,2.142856598,4.841,0.0007
1.440313112,62.51272016,4.42999649,1.652,0.0134
