Urban,Agriculture,BIBI,Nitrate,Phosphate
3.859485142,11.99711804,4.779998779,0.452,0
4.477026478,13.63486331,4.329998016,0.219,0.0004
4.48243133,13.6752789,4.109996796,0.194,0.0007
3.886139415,11.89843118,3.669998169,0.917,0.0007
10.63829787,87.5,2.779998779,1.194,0.0105
1.100468718,86.50906868,4.709999084,4.32,0.0007
1.156284968,21.09287579,2.709999084,0.165,0.0009
1.341599756,72.57851408,3.88999939,2.894,0.0163
1.245397936,42.51624926,3.859998703,1.246,0.0204
1.615352754,32.12757145,4.559997559,1.003,0.0029
1.253232081,43.17594167,2.709999084,0.783,0.0375
0.412007063,78.57563273,4.559997559,6.219,0.0309
4.09556314,15.35836177,2.559999466,0.57,0.0007
1.724137931,29.31034483,3.569999695,0,0
1.983349657,89.21400588,3.569999695,4.739,0.0035
5.438537836,37.52925443,4.779998779,1.477,0.0013
1.651014844,46.18297486,2.329999924,1.801,0.0044
1.41135483,73.63930463,3.219999313,3.598,0.0106
6.092285508,22.92718097,4.559997559,0.638,0
9.162011173,7.48603352,2.559999466,0.66,0.0013
8.035369153,15.2082528,4.779998779,0.359,0.0007
1.171280004,78.28142234,4.329998016,2.186,0.0149
4.123244554,12.49534437,4.559997559,0.749,0.0026
2.031714569,27.79980178,3.289999008,0.227,0.0001
1.652141665,76.40459855,3.439998627,3.555,0.0046
3.690415172,70.55356228,3.289999008,1.849,0.008
1.231774761,13.09703369,3,0.162,0.001
3.326032541,9.580725907,3.222221375,0.224,0.0042
1.54185022,48.85462555,2.779998779,0.906,0.0057
1.114058355,17.18832891,1.285714149,0,0.0007
1.04519774,70.62146893,4.109996796,3.694,0.004
4.589160014,13.77172621,4.109996796,0.202,0.0007
0.961538462,98.07692308,3.439998627,3.615,0.0025
1.443447778,16.44499433,1,0.082,0.0229
1.491395793,73.95793499,1.859999657,1.105,0.0708
2.114285714,34.74285714,4.329998016,1.052,0.0036
1.173541963,37.85561878,2.559999466,0.002,0.0078
1.582695859,63.83539963,3.439998627,2.856,0.0052
3.578469443,30.86205867,3.859998703,0.313,0.0005
1.738410596,75.04139073,4.329998016,4.821,0.0067
3.44067049,4.322893692,3.669998169,0.569,0.0007
0.863930886,72.93016559,4.559997559,4.667,0.0077
5.110113321,19.82039769,3.439998627,0.403,0.0069
6.343165239,15.66761814,2.779998779,0.41,0.0007
5.446175058,22.88421766,3.666666031,1.101,0.0053
7.379272925,9.386869235,3.666666031,0.672,0.0007
1.815642458,88.36126629,2.779998779,4.074,0.0113
2.122841778,54.96744976,1.569999695,0.626,0.0197
5.661368711,33.46906607,3,0.907,0.007
3.075147368,2.40323179,3.219999313,0.755,0.0048
2.25983771,71.38993107,4.13999939,2.344,0.037
7.685185185,35.74074074,3.439998627,0.088,0.0008
1.60390516,48.43096234,2.559999466,0.482,0.0003
1.782059831,78.78084113,3.439998627,3.749,0.0052
0.860832138,64.3779463,1.571428299,0.949,0.0393
2.442551824,88.47822594,4.42999649,5.143,0.0052
14.67079099,39.63764914,3.569999695,1.084,0.0094
1.811248808,79.44709247,1.859999657,0.164,0.0134
3.745340868,30.17915114,4.13999939,0.424,0.0065
0.856269113,15.84097859,4.109996796,0.622,0.0011
1.347017319,19.82039769,1,0,0.0025
7.098283931,28.54914197,3.439998627,0.203,0.0028
1.655172414,77.79310345,4.559997559,1.247,0.0027
1.667749621,85.72666233,2.329999924,10.567,0
0.674157303,87.34082397,2.709999084,4.051,0.0057
1.804591564,41.53764015,1.289999962,0.7,0.0101
1.952165482,74.27278604,4.42999649,4.642,0.0223
1.616462257,60.73792785,2.429998398,1.436,0.0024
2.26963232,21.24375851,1.569999695,0.006,0.0198
3.992805755,28.1294964,3.219999313,0.883,0.0049
1.902270474,73.98955629,3.88999939,3.459,0.0055
4.227782571,7.247627265,1.569999695,0.083,0.0034
5.196535643,56.62891406,1.289999962,1.41,0.0079
1.951367474,43.41034326,3,1.087,0.0137
1.959664156,65.31983035,2.559999466,1.883,0.0007
1.61883738,80.05886681,4.559997559,2.651,0.0048
1.695813461,70.32326444,4.559997559,2.9,0.0046
8.456375839,15.43624161,3.88999939,0.83,0.0025
2.248953975,42.31171548,3.219999313,1.075,0.0002
8.447488584,10.95890411,3.444442749,0.392,0.0007
2.346914463,87.84846319,2.709999084,3.684,0.0047
4.944902819,12.78586854,3.222221375,0.775,0.0007
4.031699786,13.30783703,4.109996796,0.532,0.0007
2.36453202,56.3546798,2.329999924,0.445,0
5.410654828,37.1254162,3.219999313,0.483,0
1.487414188,81.23569794,4.329998016,2.58,0.0069
3.449267031,59.4423685,3.669998169,3.455,0.0347
1.048846269,86.54480072,4.329998016,3.451,0.0543
1.615168539,64.88764045,2.429998398,1.493,0.0102
2.455242967,44.14322251,4.329998016,1.658,0.0007
1.647345943,85.27557454,4.13999939,5.226,0.0059
3.60016942,33.10038119,2.559999466,2.014,0.005
2.054622902,64.59533951,2.779998779,0.363,0.0024
1.191104583,68.20278613,3.289999008,3.576,0.0037
2.473132203,77.89719021,3.219999313,4.778,0.0171
3.136835972,25.08497621,3.569999695,0,0
2.160493827,63.58024691,4.329998016,1.037,0.0032
1.843717489,78.51404462,3.669998169,2.666,0.0124
2.273875695,28.06973219,4.709999084,0.188,0.0005
1.17411941,55.29602798,1.289999962,0.771,0.0007
2.192425013,13.65446534,2.709999084,0,0.0038
1.477331084,64.17357494,3.669998169,3.173,0.0031
5.330228346,22.524096,4.329998016,0.826,0.0007
6.427573358,23.24173265,1.857142448,0.728,0.0118
4.738531244,26.35454031,4.559997559,1.664,0.0187
3.947001395,59.0237099,3.569999695,0.777,0.028
6.155094471,5.123449635,4.109996796,0.383,0.0007
2.027702413,53.81979152,3.88999939,2.195,0.0025
2.258624969,66.54256639,2.779998779,1.192,0.0026
3.902662994,12.2960373,3,0.085,0.0007
1.030927835,16.79805943,4.559997559,0.509,0
1.534733441,89.90306947,1.289999962,6.223,0.0908
1.74770856,64.98951375,3.669998169,1.948,0.004
4.317320509,14.62905696,4.329998016,0.303,0.0004
4.71185212,28.12613266,1.569999695,0.515,0.0384
2.100673801,70.41220769,2.709999084,1.011,0.0412
5.299313052,43.57212954,2.142856598,0.857,0.0076
4.361199364,14.60346389,4.779998779,0.296,0.0017
7.97752809,53.42696629,3.444442749,0.936,0.0025
4.165926452,23.33451768,2.13999939,0.061,0.0139
2.039065593,78.51392372,4.329998016,4.632,0.0498
2.650765077,66.70229523,3.219999313,2.385,0.0151
1.31748072,61.40745501,1.569999695,2.958,0.0149
4.930429522,72.26255293,2.109998703,5.265,0.0707
7.030919102,20.28801355,3.439998627,0.635,0.003
4.445506692,5.497131931,3.669998169,0.463,0.0023
2.909713308,53.44458708,2.13999939,8.57,0.0346
2.673629805,66.96349736,3.669998169,2.403,0.0152
1.794293558,66.66339837,2.709999084,3.477,0.0025
7.803617571,76.79586563,3.439998627,4.152,0.0063
4.804055685,3.065904885,3,0.225,0.0025
2.865004856,67.74036905,2.13999939,2.041,0.0087
3.206412826,13.0260521,2.709999084,0.001,0.0007
1.567164179,87.86567164,3.439998627,3.665,0.0533
0.84592145,79.26283988,4.13999939,5.761,0.0069
3.59976614,28.29700159,2.714284897,0.462,0.0058
6.970509383,6.069705094,2.559999466,0.48,0.0007
1.948962423,89.84856983,3.289999008,6.713,0.0078
3.894080997,85.51401869,2.429998398,0.513,0.0294
4.45406743,5.876894525,5,0.867,0.0013
9.040105194,39.31623932,4.329998016,2.204,0.0087
4.926299457,26.5321955,4.559997559,1.088,0.0136
1.84593706,72.86519493,4.109996796,4.821,0.0007
10.66513761,14.44954128,3.219999313,0.455,0.0013
2.335858586,79.13510101,3.669998169,2.821,0.0022
2.117768595,11.93181818,3.859998703,0.085,0.0082
2.218143355,64.45993031,3.669998169,2.297,0.023
2.022426003,74.75031778,4.109996796,4.417,0.0007
1.99456029,39.39256573,3.219999313,1.092,0.0007
1.854774327,64.59033438,3.219999313,1.907,0.0042
2.598187311,73.41389728,4.779998779,3.928,0.0186
5.00942634,28.09049286,3.857141495,0.18,0.0026
2.798919715,30.32163025,4.42999649,0.452,0.0051
2.956081081,57.77027027,4.109996796,2.921,0.0007
5.235510418,23.7699177,3,0.229,0.0133
6.05738576,42.11831385,3.219999313,0.351,0.0006
2.867212233,36.24634132,3.285713196,0.669,0.0071
2.164111812,69.34174932,3.666666031,2.944,0.0082
1.501501502,76.42642643,4.329998016,5,0.003
4.66982455,76.23952133,3.439998627,2.573,0.0032
3.279938978,91.76201373,3,3.86,0.0735
8.426073132,19.07790143,3,0.133,0.013
6.560203248,17.44783528,4.109996796,0.621,0.0013
2.128741645,75.73379831,4.109996796,4.524,0.0088
7.673354453,6.934178106,3.88999939,0.676,0.0024
5.889108365,4.125132069,2.559999466,0.118,0.0004
5.832608024,4.674172446,4.109996796,0.233,0
2.406417112,85.56149733,3.88999939,4.434,0.043
4.829732578,75.8645106,3.669998169,1.857,0.0049
5.953652533,4.169016327,3.439998627,0.122,0.0003
3.080490229,56.34315999,2.142856598,0.86,0.0098
2.120890774,77.30646872,2.559999466,2.675,0.0007
2.365423623,64.3158059,3.669998169,2.829,0.0262
3.455083909,67.52221125,4.559997559,3.049,0.0017
3.977944072,24.98030721,3.859998703,0.001,0.002
2.07170144,64.41375257,2.429998398,2.799,0.0007
2.806911185,21.67323431,1.859999657,0,0.0025
3.263888889,56.21527778,4.329998016,2.326,0.0019
3.522504892,92.7592955,4.109996796,2.019,0.005
6.730846811,18.29060769,4.329998016,0.641,0.0013
6.747498389,18.44526083,3.219999313,0.67,0.0013
4.17099179,16.93167878,3.859998703,0.307,0.0053
2.164416203,77.22398729,1.88999939,4.389,0.0069
3.195691203,28.29443447,3,0.286,0.0149
2.274975272,78.140455,2.559999466,3.016,0.0121
5.891467282,44.37878351,3.857141495,1.618,0.0051
3.717257319,87.355547,4.109996796,3.596,0.004
4.562178072,82.1192053,4.109996796,4.104,0.0007
3.310415075,15.91545709,3,0.036,0.0001
4.59688826,70.2970297,3.439998627,1.79,0.0051
11.05121294,35.8490566,2.329999924,3.815,0.0138
4.725514007,38.12340354,3.859998703,0.732,0.0137
3.517739026,14.22128683,3.289999008,0.099,0.0209
5.749199122,14.16698567,3.222221375,1.611,0.0007
2.361160973,77.02907956,3.669998169,4.704,0.0077
6.823529412,43.34841629,3,1.229,0.0038
2.898550725,82.60869565,3.439998627,1.88,0.0036
3.569192235,42.01628053,2.429998398,0.136,0.0359
2.588276222,67.0273091,3.888887405,2.913,0.0327
3.693410561,63.04684727,3.439998627,2.495,0.0117
2.688463624,55.58224219,2.429998398,5.099,0.0236
2.984825746,83.95864599,4.329998016,3.133,0.0048
6.359945873,47.97023004,3.285713196,0.683,0.0024
2.508527382,50.96285553,3,0.335,0.0166
2.982731554,82.17836585,4.329998016,2.304,0.0181
7.909860859,20.90895342,4.109996796,0.927,0.0024
4.39356076,40.15226361,3,1.522,0.0007
3.126843658,70.38348083,1.289999962,3.848,0.0081
3.412213064,66.63564655,3.571428299,4.44,0.0175
7.879640253,21.98082831,3.88999939,1.032,0.0025
3.898560204,61.13497198,4.559997559,2.329,0.01
2.02504251,86.40439017,3,3.35,0.0134
3.472222222,37.5,4.109996796,2.386,0.0018
2.08183776,74.98205312,3,4.492,0.0523
3.853241749,13.4695929,2.429998398,0,0.0025
3.308609657,54.86474695,3.289999008,4.932,0.0087
11.72379533,19.15052161,4.329998016,1.36,0.0013
2.226345083,55.84415584,3.669998169,2.41,0.0148
5.346127485,7.882111035,3.669998169,0.536,0.003
3.868630201,73.58578775,3.439998627,1.652,0.0031
6.424551897,55.34076699,3.222221375,1.682,0.0067
9.578207381,8.787346221,3.669998169,0.723,0.0007
6.008087811,39.74581167,3.666666031,1.365,0.0024
3.218390805,74.66803911,3.88999939,1.902,0.0061
4.247835498,45.995671,2.709999084,1.517,0.0009
8.463949843,40.90909091,3.857141495,0.983,0.0097
6.740191894,5.801208727,4.329998016,0.411,0.0005
2.832798495,63.14779979,3.669998169,3.816,0.0082
2.471447295,66.82269238,2.709999084,3.107,0.0289
5.909820977,13.70596622,3.666666031,0.738,0.0007
5.289762777,69.97293425,3,3.238,0.0007
2.838709677,44.08602151,4.109996796,0.439,0.0011
3.121597096,52.12341198,2.559999466,3.713,0.0436
7.407407407,85.18518519,1.859999657,2.921,0.0135
7.65370138,39.48138854,3,1.461,0.0024
6.346826587,43.97801099,2.559999466,1.467,0.0051
5.538588954,12.49029453,3.88999939,0.671,0.0007
5.344995141,43.51311953,3.444442749,1.757,0.0066
4.531722054,39.08319777,4.329998016,1.066,0.0033
2.639296188,31.08504399,4.13999939,0.528,0.006
2.559079221,78.60728717,3.88999939,3.137,0.0401
5.015197568,58.48024316,4.109996796,1.648,0.0032
5.358247278,32.81668759,3.859998703,0.739,0.0028
2.390584774,76.70712272,2.429998398,3.888,0.0305
6.004816073,13.70244577,3,0.732,0.0007
3.586579252,65.75395295,4.559997559,4.852,0.0046
4.624775583,42.16157989,4.329998016,0.931,0.003
5.249761374,57.97009227,3.439998627,1.205,0.0051
3.601694915,68.67433414,4.13999939,4.156,0.0286
2.429296076,63.92670291,2.555555344,3.709,0.0024
2.375217185,63.39013057,4.109996796,3.278,0.0007
6.373762376,43.93564356,2.429998398,0.149,0.0061
5.634408602,30.49462366,3.859998703,0.483,0.0146
2.784366519,57.31991367,4.109996796,2.851,0.0001
2.601228177,62.71167607,4.329998016,2.929,0.0007
3.979411539,39.9323961,2.429998398,0.727,0.0099
2.692998205,80.07181329,2.429998398,0.098,0.0114
2.558662007,73.14028957,4.709999084,2.762,0.0267
2.305926544,38.8042571,1.569999695,0.281,0.0175
3.259779338,82.94884654,2.559999466,2.085,0.06
7.747648035,27.25511898,3.569999695,0.054,0.0025
3.324584427,64.74190726,5,0.758,0.0074
0.641025641,30.76923077,1.289999962,0.019,0.0153
1.380368098,19.86196319,4.13999939,0.071,0.0007
2.762923351,49.64349376,2.109998703,0.025,0.0012
3.375068046,45.78116494,2.779998779,1.616,0.0062
6.867851256,30.96449267,3.669998169,0.894,0.0007
4.175062465,41.12194729,1.569999695,1.455,0.0128
18.42105263,0,3.439998627,1.351,0.0013
2.369719065,39.12717135,1.859999657,0.281,0.0168
5.208333333,50,1.569999695,0.519,0.0091
2.71196637,62.19766305,4.559997559,3.134,0.0007
3.074093537,63.3473463,2.13999939,0.324,0.0148
2.731030891,64.0669249,3.289999008,4.057,0.0011
7.274633124,6.163522013,3.888887405,1.603,0.004
3.356367226,75.04745994,2.779998779,4.653,0.0112
2.541231846,64.86209326,4.109996796,3.684,0.0149
6.278903752,26.83820106,4.109996796,0.701,0.0077
1.769309289,44.87921062,4.779998779,2.137,0.0007
3.857622439,76.08166876,3.88999939,3.326,0.0031
7.448342143,20.855358,2.13999939,0.433,0.0068
4.570184984,93.14472252,3.669998169,4.633,0.0007
3.688430699,41.99312715,4.109996796,0.582,0.0022
8.595871809,32.02064096,4.329998016,1.278,0.0007
17.22564454,11.84120465,2.329999924,0.246,0.0007
7.668067227,25.67226891,3.888887405,0.557,0.0065
6.474820144,84.5323741,1.43999958,0.288,0.0184
10.93851133,75.33980583,3.439998627,6.095,0.003
4.331306991,55.31914894,4.559997559,2.664,0.0089
9.719002887,16.24781424,4.779998779,1.003,0.0013
3.823515104,78.23125943,3.859998703,6.502,0.0148
2.353970186,73.35716459,3.669998169,5.795,0.0161
5.70719603,50.74441687,3.219999313,0.54,0.0005
3.147444816,67.36359192,3.859998703,4.425,0.0007
4.985337243,83.43108504,3.439998627,5.369,0.011
8.439744613,7.541899441,3.888887405,1.559,0.004
4.826043996,59.47638611,3.439998627,2.782,0.0089
4.684832775,59.29959326,3.439998627,1.815,0.0006
3.557312253,39.13043478,3,0.928,0.0007
5.187930122,75.96611964,4.109996796,2.65,0.0035
7.713498623,58.7277736,3.88999939,3.567,0.0007
3.205531113,31.61533627,2.429998398,0.41,0.0074
4.464953621,63.52109515,3.669998169,1.803,0.0007
4.485096809,63.76542007,3.88999939,1.831,0.0007
5.418081837,28.12550542,2.429998398,0.131,0.0053
5.516218221,81.69802414,2.329999924,6.336,0.0007
6.545230009,16.44025934,3.88999939,2.638,0.003
7.865168539,81.46067416,4.109996796,7.771,0.0153
4.49005629,64.07281796,3,1.983,0.0007
5.831702544,72.05479452,4.779998779,3.755,0.0012
6.234691605,58.04200995,2.329999924,2.543,0.0043
4.701049749,13.28160657,2.429998398,0.096,0.0007
7.486176095,48.10718843,3.88999939,2.095,0.0039
6.031128405,37.3540856,2.709999084,1.215,0.0035
7.575757576,82.38636364,4.109996796,1.482,0.0041
5.582137161,10.579479,3.439998627,0.486,0.064
4.554534559,81.66200559,1.669999123,8.575,0.0087
7.933579336,32.71832718,4.709999084,0.341,0.0218
5.579921247,78.22134008,3.439998627,4.236,0.0043
4.31372549,40.26143791,1.669999123,3.284,0.0007
3.10870007,65.34028044,3.222221375,4.008,0.0007
7.129147244,44.39265149,3.88999939,2.05,0.0038
7.655014034,58.43327379,4.329998016,1.579,0.0021
6.449619588,9.689877573,2.111110687,0.177,0.0095
4.580677415,77.52780902,4.13999939,7.248,0.0158
4.371410338,66.49649011,3.439998627,2.939,0.0048
5.533827206,23.87306554,4.709999084,0.2,0.0054
3.932530581,59.6808104,3.222221375,3.226,0.0007
4.475154366,58.87092032,3,0.583,0.0061
2.059800664,54.75083056,3.444442749,2.837,0.0043
2.985074627,49.59816303,1.857142448,0.244,0.0256
10.9849303,48.48552681,3,1.203,0.0188
4.249402873,77.34127126,4.109996796,3.078,0.0059
4.365620737,78.4544923,3,6.873,0.0026
8.279220779,65.0974026,1.569999695,7.405,0.0188
3.524973129,78.35004058,3.88999939,3.521,0.0084
8.46462415,29.35875821,4.13999939,0.1,0.0048
4.666247024,67.9055256,3,2.366,0.082
9.736909982,58.83415012,1.444443703,2.866,0.0943
6.78807947,49.54688045,3.669998169,1.745,0.006
7.294993136,70.17412037,3.219999313,2.054,0.0007
5.516993777,47.07994256,3.669998169,1.882,0.0201
1.444622793,93.41894061,1.569999695,11.411,0.011
5.139664804,85.02793296,4.109996796,4.581,0.003
2.660217654,57.98065296,3.888887405,4.464,0.0035
13.74865736,79.26960258,2.559999466,3.979,0.0007
4.071235926,50.78128345,2.329999924,2.694,0.0013
4.413312525,69.91071753,4.109996796,4.918,0.0027
8.690028222,35.32455315,1.859999657,0.001,0.0066
11.33333333,76.88888889,2.555555344,1.966,0.0056
4.403409091,64.13352273,3.669998169,5.711,0.0046
2.819738167,90.23162135,1.571428299,1.432,0.0416
3.575503994,93.26740205,3,10.596,0.0103
7.709096029,48.8594762,3.669998169,2.56,0.0037
3.724935297,77.28515105,4.329998016,3.454,0.0092
4.94613338,66.98870328,3.669998169,2.262,0.057
3.455578512,76.60640496,4.109996796,3.368,0.0693
7.282608696,40.27173913,1.859999657,0.139,0.0086
8.18561001,11.17831074,2.428569794,0.122,0.0045
13.15396114,12.485249,4.779998779,0.912,0.0009
6.519677572,20.48364154,1.569999695,0.047,0.0007
8.949527717,68.57170117,3.88999939,3.852,0.0414
4.928701311,78.00746483,2.429998398,7.068,0.0041
7.969585301,13.57094662,3.439998627,0.493,0.0007
15.57187017,34.65996909,3.669998169,1.562,0.0029
5.440539239,82.59508907,2.13999939,1.259,0.0225
8.528514703,8.798987167,3.219999313,0.197,0.0007
11.44839549,28.73662908,3.857141495,1.077,0.013
8.23723229,37.23228995,3,1.018,0.0026
8.827135268,49.12137311,2.333332062,1.58,0.0029
9.783631232,67.08103749,3.669998169,1.531,0.0109
18.21412705,23.58951577,2.555555344,1.014,0.0007
7.68179333,42.1131766,4.42999649,1.246,0.0007
21.09911678,59.8626104,1.859999657,0.971,0.0177
4.041331803,44.31687715,3.444442749,2.037,0.0086
4.432234432,91.86813187,2.13999939,2.247,0.0039
9.189497717,50.65639269,2.777776718,1.591,0.0007
7.729897823,75.47756553,1.569999695,5.318,0.0498
10.13097072,64.45300462,4.329998016,2.459,0.0016
4.699017199,43.58108108,3,0.733,0.0076
13.09175921,21.42996298,4.779998779,0.805,0
21.53361345,59.76890756,2.429998398,0.944,0.0093
9.026830377,8.714188267,3.669998169,0.181,0.0007
13.56356356,8.948948949,3.444442749,0.368,0.0033
5.905121973,69.810514,3.439998627,2.782,0.0031
7.734100352,90.54010866,2.559999466,6.293,0.0122
6.463878327,27.37642586,3,2.09,0.0101
8.330275229,58.12844037,3.289999008,1.6,0.0016
9.822202949,75.67215958,2.779998779,4.558,0.076
11.22428991,84.79921645,2.329999924,4.716,0.0372
10.31632491,68.18470831,3.88999939,3.435,0.0407
15.78208368,47.85172704,3.285713196,2.266,0.0027
7.961586121,51.02230483,2.559999466,2.059,0.0058
9.957020057,62.24928367,3.669998169,2.695,0.0069
9.053497942,71.2962963,2.709999084,0.49,0.0007
7.979704797,11.94649446,3.289999008,0.16,0.0044
10.47463175,56.15384615,2.555555344,1.548,0.0007
8.839127873,64.78379213,3.669998169,2.117,0.0202
14.44280542,6.16870055,2.779998779,0.606,0.0028
9.163745618,3.822400267,3,0.309,0.0009
9.499358151,62.90115533,2.555555344,2.436,0.0085
9.443178118,62.68316509,1.888888359,2.476,0.0087
5.081577158,25.76478586,3.88999939,0.409,0.0011
6.099989893,66.0986819,3.569999695,2.723,0.0007
9.785262631,8.961998372,2.109998703,0.843,0.0007
8.288486628,73.32844097,1.888888359,3.142,0.0056
5.565217391,93.2173913,2.329999924,4.895,0.021
15.86402266,82.1529745,1.569999695,2.453,0.0296
4.307692308,85.84615385,2.111110687,1.049,0.0007
9.463167659,66.59709876,3.219999313,1.92,0.0007
7.542310522,47.42457689,1.444443703,0.655,0.0096
4.158544509,80.75048733,3.88999939,4.857,0.0111
5.115089514,27.47533796,3.285713196,0.753,0.0044
6.987028302,82.19339623,3.669998169,6.455,0.003
5.758513932,42.2755418,4.111110687,0.707,0.0039
6.29765522,66.22771312,3,2.706,0
11.53858521,17.36897106,3.219999313,0.657,0.008
11.33255178,66.35404455,3.219999313,2.838,0.0039
8.908819133,59.40209268,2.329999924,2.465,0.0056
7.87037037,85.78042328,2.559999466,2.089,0.0253
12.76301807,73.82571732,3.88999939,2.466,0.0057
8.13197026,48.00185874,3.669998169,1.876,0.007
10.46709853,12.92192295,3,0.671,0.0007
13.47269791,33.98963639,3.666666031,0.883,0.0066
16.05415861,47.06640877,3.222221375,1.257,0.0034
13.19031436,55.11894647,4.329998016,2.766,0.0007
8.891358711,76.41011392,1.88999939,4.129,0.0253
28.82129278,17.41444867,3,2.309,0.0007
6.460540882,75.45468923,2.709999084,6.945,0.003
10.67887109,57.85659802,2.559999466,2.364,0.0098
10.03680161,32.38541318,3.289999008,0.326,0.005
6.198158187,35.72594866,3.569999695,0.705,0.0042
6.556988057,74.38108044,3,4.418,0.0069
